Loss: [0.33738410472869873, 0.2574862837791443, 0.2159757763147354, 0.20088781416416168, 0.19302771985530853, 0.18538798391819, 0.17449520528316498, 0.16312886774539948, 0.15504871308803558, 0.14932774007320404, 0.14512914419174194, 0.14024056494235992, 0.13255208730697632, 0.12393569946289062, 0.11654002219438553, 0.11074945330619812, 0.10546102374792099, 0.0985410213470459, 0.09327450394630432, 0.09021693468093872, 0.08577907830476761, 0.08176025748252869, 0.07901985943317413, 0.0755951926112175, 0.07197410613298416, 0.0700477585196495, 0.06643649190664291, 0.06323631852865219, 0.05998864024877548, 0.05540665611624718] 
Val_loss: [0.11220788955688477, 0.08126241713762283, 0.05694635584950447, 0.04051877185702324, 0.029678761959075928, 0.024732744321227074, 0.023386580869555473, 0.024505706503987312, 0.026233086362481117, 0.027770569548010826, 0.02760889194905758, 0.025174031034111977, 0.021024664863944054, 0.015957722440361977, 0.012117487378418446, 0.010217784903943539, 0.010790648870170116, 0.012329615652561188, 0.013485148549079895, 0.01264121662825346, 0.010143400169909, 0.008522441610693932, 0.007999899797141552, 0.008813121356070042, 0.008753504604101181, 0.007076602894812822, 0.0048070368357002735, 0.003901112824678421, 0.006439685821533203, 0.0115859629586339]

Loss: [0.03624608367681503, 0.022752670571208, 0.028226668015122414, 0.02605428919196129, 0.021007509902119637, 0.01798403076827526, 0.01793654076755047, 0.018498657271265984, 0.017740486189723015, 0.01630188338458538, 0.015360738150775433, 0.015650754794478416, 0.015872269868850708, 0.014894992113113403, 0.013893443159759045, 0.013724712654948235, 0.01389769371598959, 0.013573780655860901, 0.012767734937369823, 0.01217290572822094, 0.012130556628108025, 0.012113884091377258, 0.011619231663644314, 0.011070983484387398, 0.010858229361474514, 0.010700693354010582, 0.010349837131798267, 0.009945100173354149, 0.00971882976591587, 0.009415918029844761] 
Val_loss: [0.43341705203056335, 0.3666987121105194, 0.34387579560279846, 0.34250134229660034, 0.3486187756061554, 0.3526669144630432, 0.3477252125740051, 0.3338455259799957, 0.3105705678462982, 0.28445965051651, 0.26037436723709106, 0.25069892406463623, 0.2561185657978058, 0.27005735039711, 0.2846366763114929, 0.29452940821647644, 0.29562458395957947, 0.2877490520477295, 0.2742204964160919, 0.2616642117500305, 0.2547052800655365, 0.25818321108818054, 0.2688564956188202, 0.27961215376853943, 0.2837287187576294, 0.27831602096557617, 0.268887996673584, 0.26157674193382263, 0.2613348960876465, 0.26788297295570374]

Loss: [0.20811529457569122, 0.08408936858177185, 0.04770484194159508, 0.034067269414663315, 0.022139135748147964, 0.023161591961979866, 0.0287456214427948, 0.02581123635172844, 0.023608917370438576, 0.022870922461152077, 0.02208886668086052, 0.020386269316077232, 0.019209764897823334, 0.018177520483732224, 0.018030334264039993, 0.018422558903694153, 0.017475884407758713, 0.016969548538327217, 0.0171103123575449, 0.016437891870737076, 0.015289443545043468, 0.014937147498130798, 0.01500278152525425, 0.013809682801365852, 0.01395685039460659, 0.014081818982958794, 0.012775087729096413, 0.012496532872319221, 0.011843476444482803, 0.012178937904536724] 
Val_loss: [0.11663345247507095, 0.03753773495554924, 0.01986849121749401, 0.023182712495326996, 0.02371676079928875, 0.02431054227054119, 0.026340415701270103, 0.03456868231296539, 0.04526592046022415, 0.04292342811822891, 0.03753335028886795, 0.03718230128288269, 0.03988911956548691, 0.0378124825656414, 0.03569135069847107, 0.03774578496813774, 0.04492565244436264, 0.050321757793426514, 0.04959750920534134, 0.04536258056759834, 0.03823582082986832, 0.03621562942862511, 0.04168272018432617, 0.05064934492111206, 0.052965592592954636, 0.0512266531586647, 0.05270333215594292, 0.044096171855926514, 0.03804868459701538, 0.039046306163072586]

Loss: [0.18352480232715607, 0.03567204624414444, 0.06004301458597183, 0.07130374014377594, 0.03809979930520058, 0.01453720685094595, 0.013699830509722233, 0.022137142717838287, 0.02700035274028778, 0.023984583094716072, 0.016909897327423096, 0.010978784412145615, 0.009128814563155174, 0.010868297889828682, 0.013238868676126003, 0.013331776484847069, 0.010698975063860416, 0.0076134949922561646, 0.0056497640907764435, 0.005388324148952961, 0.00620152335613966, 0.006909919902682304, 0.006644538603723049, 0.005386264994740486, 0.003906405996531248, 0.0030446979217231274, 0.0030140727758407593, 0.003366489429026842, 0.003326964098960161, 0.002706164726987481] 
Val_loss: [0.11341996490955353, 0.038905829191207886, 0.04463167116045952, 0.046265389770269394, 0.04325022175908089, 0.04168061167001724, 0.04183162376284599, 0.04100921005010605, 0.03818581625819206, 0.03446882590651512, 0.03501012176275253, 0.04073850065469742, 0.0483938604593277, 0.05489145219326019, 0.056991416960954666, 0.0543689988553524, 0.04904806241393089, 0.04268435016274452, 0.0378616638481617, 0.03522556647658348, 0.0343017578125, 0.034857191145420074, 0.037149012088775635, 0.041288457810878754, 0.04704802855849266, 0.0525064542889595, 0.05664912611246109, 0.057916659861803055, 0.056279782205820084, 0.05289480835199356]

