Loss: [0.42249631881713867, 0.17470932006835938, 0.07184755802154541, 0.059012483805418015, 0.07722891122102737, 0.08526735752820969, 0.07465500384569168, 0.05839120224118233, 0.04771513119339943, 0.044641852378845215, 0.04541833698749542, 0.04525879770517349, 0.04210381209850311, 0.03651668131351471, 0.029651278629899025, 0.02362796664237976, 0.02083677053451538, 0.02126423269510269, 0.022159738466143608, 0.020799973979592323, 0.01727612316608429, 0.013963883742690086, 0.01189851388335228, 0.011326778680086136, 0.011468803510069847, 0.011189511977136135, 0.010186641477048397, 0.008906024508178234, 0.008133993484079838, 0.008187162689864635] 
Val_loss: [0.004204222932457924, 0.013187761418521404, 0.03670140728354454, 0.05888614058494568, 0.06561315059661865, 0.060219328850507736, 0.04806385561823845, 0.0346975140273571, 0.02380940318107605, 0.0165542084723711, 0.012347203679382801, 0.010309828445315361, 0.009413390420377254, 0.009024638682603836, 0.008856027387082577, 0.008748490363359451, 0.008351659402251244, 0.00754364812746644, 0.006268458440899849, 0.004761910997331142, 0.0034546013921499252, 0.002390241250395775, 0.0016230717301368713, 0.0012158966856077313, 0.0009509164956398308, 0.0007896231836639345, 0.0007021147757768631, 0.0006361774285323918, 0.0005826567066833377, 0.0005417647771537304]

Loss: [0.5475682616233826, 0.4135322570800781, 0.3296842873096466, 0.26325684785842896, 0.21030685305595398, 0.16881753504276276, 0.1382172405719757, 0.11696610599756241, 0.10398633778095245, 0.09586939960718155, 0.09200215339660645, 0.09092327207326889, 0.09070222079753876, 0.08731139451265335, 0.08181703090667725, 0.07201920449733734, 0.06296001374721527, 0.056534551084041595, 0.0511179082095623, 0.045563098043203354, 0.04076056927442551, 0.03726918622851372, 0.034961849451065063, 0.033093150705099106, 0.031077994033694267, 0.029233023524284363, 0.02714432217180729, 0.025088276714086533, 0.023360976949334145, 0.022282952442765236] 
Val_loss: [0.4114016890525818, 0.36169734597206116, 0.29561924934387207, 0.2168499231338501, 0.14531351625919342, 0.0910266786813736, 0.05833441764116287, 0.04454478248953819, 0.046161528676748276, 0.06085771322250366, 0.09107065200805664, 0.14079298079013824, 0.18721166253089905, 0.2171701341867447, 0.22368572652339935, 0.21628591418266296, 0.20740874111652374, 0.20274493098258972, 0.19985441863536835, 0.20256243646144867, 0.20839162170886993, 0.215429425239563, 0.22306297719478607, 0.2333039939403534, 0.24417780339717865, 0.25557801127433777, 0.2674720883369446, 0.28266090154647827, 0.3032347857952118, 0.3287777900695801]

Loss: [0.24648018181324005, 0.1448790729045868, 0.10162864625453949, 0.09053383022546768, 0.09035802632570267, 0.08454501628875732, 0.07426421344280243, 0.06475991755723953, 0.05781068280339241, 0.05172337219119072, 0.04715188592672348, 0.04108221083879471, 0.03631671518087387, 0.03220266476273537, 0.028296003118157387, 0.025233447551727295, 0.022638779133558273, 0.020553911104798317, 0.01874537207186222, 0.017248516902327538, 0.01612989231944084, 0.015451389364898205, 0.014469252899289131, 0.013101483695209026, 0.01262698508799076, 0.012990306131541729, 0.0111233564093709, 0.010658198967576027, 0.01125395018607378, 0.009546099230647087] 
Val_loss: [0.05852771922945976, 0.03912125527858734, 0.040373608469963074, 0.040669720619916916, 0.037247903645038605, 0.03417540341615677, 0.03229787200689316, 0.030560648068785667, 0.028899654746055603, 0.026803240180015564, 0.024723537266254425, 0.02398010529577732, 0.0239536352455616, 0.02523244358599186, 0.02617953158915043, 0.02791009470820427, 0.02982524037361145, 0.03067360445857048, 0.03212481364607811, 0.03382609039545059, 0.03506474941968918, 0.035625554621219635, 0.0357036218047142, 0.035167139023542404, 0.034613654017448425, 0.03432983160018921, 0.0358935184776783, 0.03616093844175339, 0.03549215942621231, 0.036230601370334625]

Loss: [0.576820433139801, 0.4141696095466614, 0.3101179599761963, 0.21473228931427002, 0.13570775091648102, 0.08205804973840714, 0.05445901304483414, 0.05327708274126053, 0.07092173397541046, 0.0809224545955658, 0.07286269962787628, 0.05511122941970825, 0.03873806819319725, 0.03131617233157158, 0.03050452470779419, 0.032508768141269684, 0.03449278324842453, 0.03448081389069557, 0.03196416050195694, 0.028302408754825592, 0.024848781526088715, 0.022007841616868973, 0.020221151411533356, 0.019490962848067284, 0.01965608447790146, 0.019877633079886436, 0.019444139674305916, 0.018084563314914703, 0.016140669584274292, 0.014057394117116928] 
Val_loss: [0.15758322179317474, 0.1162031963467598, 0.0887184739112854, 0.07417633384466171, 0.07007981836795807, 0.09473784267902374, 0.1423589140176773, 0.19504083693027496, 0.22937750816345215, 0.23271651566028595, 0.2115740180015564, 0.18016844987869263, 0.14828447997570038, 0.12173789739608765, 0.1033649668097496, 0.09228115528821945, 0.08667583763599396, 0.08415962755680084, 0.08403532207012177, 0.08610917627811432, 0.09095780551433563, 0.09762661904096603, 0.1051720455288887, 0.11229261755943298, 0.11610046774148941, 0.11630906909704208, 0.11326604336500168, 0.10766096413135529, 0.1006816178560257, 0.09346288442611694]

Loss: [0.32598641514778137, 0.12593555450439453, 0.07018685340881348, 0.0511593259871006, 0.02996792271733284, 0.025528019294142723, 0.023970630019903183, 0.01969052292406559, 0.019361967220902443, 0.018154317513108253, 0.013917296193540096, 0.012881483882665634, 0.011243757791817188, 0.009551158174872398, 0.009397667832672596, 0.008411139249801636, 0.0075148604810237885, 0.006885236594825983, 0.006146389991044998, 0.006165029015392065, 0.005735388025641441, 0.0051478054374456406, 0.005339582450687885, 0.004405449144542217, 0.004548836965113878, 0.004162879660725594, 0.0036908513866364956, 0.003756226971745491, 0.0032463734969496727, 0.0030916619580239058] 
Val_loss: [0.10707664489746094, 0.03761209174990654, 0.06524661183357239, 0.07900623232126236, 0.06678998470306396, 0.0648210346698761, 0.08044213801622391, 0.10048478096723557, 0.09881998598575592, 0.07755787670612335, 0.06621669232845306, 0.0670764148235321, 0.07400012761354446, 0.07882693409919739, 0.07474380731582642, 0.06882893294095993, 0.0679682195186615, 0.0704919770359993, 0.07399960607290268, 0.07551756501197815, 0.06944585591554642, 0.06642793864011765, 0.07168503105640411, 0.08165892958641052, 0.08331909775733948, 0.07341022789478302, 0.06889397650957108, 0.07368475943803787, 0.08056055009365082, 0.0799543485045433]

Loss: [0.2335207313299179, 0.09816433489322662, 0.06690777093172073, 0.0573456734418869, 0.047823887318372726, 0.036081843078136444, 0.028283949941396713, 0.021502848714590073, 0.016837595030665398, 0.014575120992958546, 0.012263101525604725, 0.009946923702955246, 0.008240735158324242, 0.006982459686696529, 0.006403044331818819, 0.004781272262334824, 0.0049742767587304115, 0.004141354467719793, 0.0037997220642864704, 0.0036237589083611965, 0.004029408562928438, 0.003567345906049013, 0.0029692035168409348, 0.0023296962026506662, 0.002390876179561019, 0.001994197489693761, 0.0023529406171292067, 0.003057934110984206, 0.003268742933869362, 0.002668197965249419] 
Val_loss: [0.12242430448532104, 0.24217168986797333, 0.19588662683963776, 0.22028835117816925, 0.3423868715763092, 0.2821418344974518, 0.30030012130737305, 0.4092177450656891, 0.34225374460220337, 0.3808109760284424, 0.3495416045188904, 0.3725976049900055, 0.3716341257095337, 0.37252235412597656, 0.36034291982650757, 0.3681431710720062, 0.3542670011520386, 0.34958264231681824, 0.3551344573497772, 0.3288002014160156, 0.38492250442504883, 0.3418094217777252, 0.35850685834884644, 0.3496009111404419, 0.3686341643333435, 0.3404353857040405, 0.38833335041999817, 0.3164444863796234, 0.41042977571487427, 0.31697624921798706]

Loss: [0.08478152751922607, 0.06089900806546211, 0.05492033064365387, 0.04333611950278282, 0.030904464423656464, 0.025921927765011787, 0.020130295306444168, 0.018916744738817215, 0.013212553225457668, 0.011711657047271729, 0.009232345037162304, 0.008917885832488537, 0.008598264306783676, 0.008344873785972595, 0.006860614754259586, 0.006957636214792728, 0.005834339186549187, 0.0055885654874145985, 0.00661131925880909, 0.005104931071400642, 0.004523586016148329, 0.0034007669892162085, 0.0035217967815697193, 0.004605035297572613, 0.0037043520715087652, 0.0033220904879271984, 0.003258403157815337, 0.00325551675632596, 0.0025581601075828075, 0.0025849943049252033] 
Val_loss: [0.14406318962574005, 0.12614591419696808, 0.054051902145147324, 0.08648853749036789, 0.11237392574548721, 0.08007297664880753, 0.04211205244064331, 0.059939827769994736, 0.04918801784515381, 0.05077662691473961, 0.043822843581438065, 0.0680016279220581, 0.0393710732460022, 0.052355170249938965, 0.042487941682338715, 0.048521675169467926, 0.04055269435048103, 0.04431517794728279, 0.03599913790822029, 0.0462644025683403, 0.04575487598776817, 0.04013078659772873, 0.05583534389734268, 0.044893696904182434, 0.047562047839164734, 0.06131473556160927, 0.05428373068571091, 0.05363020300865173, 0.04993774741888046, 0.0446602888405323]

Loss: [0.2336326241493225, 0.08477242290973663, 0.06681270152330399, 0.057978056371212006, 0.04149755835533142, 0.0319443941116333, 0.028683459386229515, 0.026117701083421707, 0.018174830824136734, 0.01640673168003559, 0.015016507357358932, 0.01262502558529377, 0.0110658323392272, 0.009532622061669827, 0.012110012583434582, 0.009752132929861546, 0.008858819492161274, 0.00802207924425602, 0.006984449457377195, 0.0065077063627541065, 0.006727349944412708, 0.005604675505310297, 0.005489966366440058, 0.0058161551132798195, 0.005216983612626791, 0.004489323124289513, 0.004040325991809368, 0.0036329932045191526, 0.0032937016803771257, 0.003023267025128007] 
Val_loss: [0.08517061173915863, 0.08447465300559998, 0.030639976263046265, 0.0791352167725563, 0.029659265652298927, 0.019859833642840385, 0.016888538375496864, 0.040840089321136475, 0.03276984021067619, 0.01902744174003601, 0.021451925858855247, 0.01802622154355049, 0.030364975333213806, 0.06447569280862808, 0.018296638503670692, 0.024075767025351524, 0.034686774015426636, 0.036201972514390945, 0.023948658257722855, 0.03493865579366684, 0.03723996877670288, 0.05848550796508789, 0.02814154140651226, 0.03962181136012077, 0.03761127218604088, 0.029421838000416756, 0.03709587827324867, 0.0313136950135231, 0.036727674305438995, 0.03521524369716644]

