Loss: [1.1605297327041626, 0.8618974089622498, 0.6463834047317505, 0.5039256811141968, 0.42547693848609924, 0.37788379192352295, 0.334335595369339, 0.295699805021286, 0.26715943217277527, 0.24374231696128845, 0.22229303419589996, 0.2032361924648285, 0.18816575407981873, 0.17761145532131195, 0.1702413558959961, 0.1669723391532898, 0.16616763174533844, 0.16400238871574402, 0.15807653963565826, 0.14760108292102814, 0.13471049070358276, 0.12357854098081589, 0.11462146788835526, 0.10778147727251053, 0.10250761359930038, 0.09633073955774307, 0.08851024508476257, 0.0811341181397438, 0.07687249034643173, 0.0748579278588295] 
Val_loss: [1.055914282798767, 0.8594064116477966, 0.7396891713142395, 0.6659703850746155, 0.5977800488471985, 0.5482363104820251, 0.5016050934791565, 0.4607965052127838, 0.4275822937488556, 0.3906579911708832, 0.3501985967159271, 0.30759772658348083, 0.2638936936855316, 0.221263587474823, 0.18214625120162964, 0.1501859426498413, 0.12624411284923553, 0.11044662445783615, 0.10375354439020157, 0.10414838790893555, 0.11061844229698181, 0.1177719235420227, 0.12350528687238693, 0.12471010535955429, 0.11904963105916977, 0.10731998831033707, 0.09185110777616501, 0.07393427193164825, 0.059071656316518784, 0.05040154978632927]

Loss: [0.4450052082538605, 0.2594377398490906, 0.16030152142047882, 0.11208382993936539, 0.09268713742494583, 0.09672161191701889, 0.09940268099308014, 0.07960253953933716, 0.05943448096513748, 0.05593329668045044, 0.05782747268676758, 0.053199537098407745, 0.04303238168358803, 0.03545799106359482, 0.03537773713469505, 0.03626308590173721, 0.032189834862947464, 0.026852907612919807, 0.025523265823721886, 0.026850501075387, 0.025884706526994705, 0.02186700329184532, 0.01903235726058483, 0.019175006076693535, 0.01924128457903862, 0.016920823603868484, 0.014822886325418949, 0.01522452849894762, 0.015167263336479664, 0.013092589564621449] 
Val_loss: [0.021761929616332054, 0.008580988273024559, 0.04261003062129021, 0.15578465163707733, 0.36169952154159546, 0.5507511496543884, 0.6029943823814392, 0.5533587336540222, 0.4854760766029358, 0.45729443430900574, 0.4705600142478943, 0.51604163646698, 0.5817427039146423, 0.6388111114501953, 0.6585671305656433, 0.6234106421470642, 0.5433964729309082, 0.45560935139656067, 0.3922998607158661, 0.36150994896888733, 0.3599632680416107, 0.37476277351379395, 0.38728633522987366, 0.3811969757080078, 0.34958070516586304, 0.30532947182655334, 0.26881882548332214, 0.25620633363723755, 0.2661767601966858, 0.28914907574653625]

Loss: [0.41662153601646423, 0.17637313902378082, 0.09835699945688248, 0.09329839795827866, 0.10394267737865448, 0.088199183344841, 0.06659863889217377, 0.05989018827676773, 0.05903066322207451, 0.055771101266145706, 0.047104254364967346, 0.04254511743783951, 0.047833193093538284, 0.04651946946978569, 0.03667917102575302, 0.03506459668278694, 0.03528766706585884, 0.031145909801125526, 0.026863176375627518, 0.02700323984026909, 0.02605758048593998, 0.02234162949025631, 0.021591519936919212, 0.019590357318520546, 0.017009202390909195, 0.01877124235033989, 0.014691531658172607, 0.01444322895258665, 0.013971924781799316, 0.011110344901680946] 
Val_loss: [0.23617401719093323, 0.10373172909021378, 0.06298775970935822, 0.05783941596746445, 0.05528892204165459, 0.058945439755916595, 0.06383226811885834, 0.06756141036748886, 0.0674014762043953, 0.06145961210131645, 0.05152236670255661, 0.04213733598589897, 0.0397232361137867, 0.04290803149342537, 0.047533560544252396, 0.050180576741695404, 0.0469479076564312, 0.04150509834289551, 0.03867500647902489, 0.03983449935913086, 0.04866762086749077, 0.06459839642047882, 0.07105223834514618, 0.06624748557806015, 0.05971384048461914, 0.06534866988658905, 0.07884148508310318, 0.08288212865591049, 0.0740848183631897, 0.06803734600543976]

Loss: [2.092243194580078, 0.9615858793258667, 0.3360345959663391, 0.09209740906953812, 0.05252532660961151, 0.08415543287992477, 0.11667598783969879, 0.11818207800388336, 0.09447652846574783, 0.06770893931388855, 0.05146694928407669, 0.04629780724644661, 0.04782998189330101, 0.050579022616147995, 0.051321133971214294, 0.048097554594278336, 0.04116934910416603, 0.03300384432077408, 0.026886440813541412, 0.025710785761475563, 0.027947083115577698, 0.0309672262519598, 0.02992723509669304, 0.025296948850154877, 0.0204217117279768, 0.018301010131835938, 0.018724463880062103, 0.019976554438471794, 0.02020450308918953, 0.01861678808927536] 
Val_loss: [0.26478058099746704, 0.04342620074748993, 0.026295237243175507, 0.11134302616119385, 0.20980781316757202, 0.27782514691352844, 0.2782168984413147, 0.23337599635124207, 0.1743502914905548, 0.11758576333522797, 0.0763503909111023, 0.04914822429418564, 0.03465558588504791, 0.027719542384147644, 0.025627680122852325, 0.026519592851400375, 0.03018394485116005, 0.03727499395608902, 0.04722063988447189, 0.05684366822242737, 0.062220800668001175, 0.059838540852069855, 0.0513981431722641, 0.040947895497083664, 0.03181864693760872, 0.026050366461277008, 0.023342447355389595, 0.02269291691482067, 0.02351217530667782, 0.025531716644763947]

Loss: [0.40885430574417114, 0.13433223962783813, 0.10303580015897751, 0.0697789266705513, 0.05089728906750679, 0.045848358422517776, 0.03969280794262886, 0.028302479535341263, 0.02679380029439926, 0.024417584761977196, 0.016827499493956566, 0.01716388761997223, 0.015109819360077381, 0.011566474102437496, 0.01052846945822239, 0.008584569208323956, 0.006894692312926054, 0.006597490515559912, 0.004950203467160463, 0.004447314888238907, 0.00427616061642766, 0.0033836709335446358, 0.003545905463397503, 0.0031993251759558916, 0.0029135746881365776, 0.0026570588815957308, 0.0025031196419149637, 0.0023182102013379335, 0.0022146108094602823, 0.0021967682987451553] 
Val_loss: [0.12853863835334778, 0.0989990085363388, 0.12231004238128662, 0.1191413477063179, 0.11145998537540436, 0.11615542322397232, 0.14132866263389587, 0.18685364723205566, 0.20610761642456055, 0.17437458038330078, 0.15056104958057404, 0.1484605073928833, 0.16793397068977356, 0.20026861131191254, 0.20947934687137604, 0.1957731544971466, 0.1836603283882141, 0.1887708306312561, 0.19798745214939117, 0.20221351087093353, 0.1872454732656479, 0.17549507319927216, 0.17974022030830383, 0.19524423778057098, 0.19671979546546936, 0.18433772027492523, 0.17660485208034515, 0.17997120320796967, 0.18265700340270996, 0.1814725250005722]

