Loss: [0.7987613677978516, 0.5748435854911804, 0.44100266695022583, 0.35463619232177734, 0.2843526303768158, 0.23002809286117554, 0.20177355408668518, 0.19936464726924896, 0.20914925634860992, 0.21382635831832886, 0.2041943222284317, 0.18541766703128815, 0.1695944219827652, 0.16172216832637787, 0.15786372125148773, 0.15198945999145508, 0.14035345613956451, 0.12536130845546722, 0.11111286282539368, 0.10033588111400604, 0.09411577880382538, 0.0883026048541069, 0.07851739972829819, 0.06697462499141693, 0.05820716544985771, 0.0546104796230793, 0.05143964663147926, 0.04628980532288551, 0.040848370641469955, 0.03707227110862732] 
Val_loss: [0.8597186207771301, 0.7556392550468445, 0.6700468063354492, 0.5916027426719666, 0.5104144215583801, 0.42001739144325256, 0.3296569287776947, 0.2625466585159302, 0.22198951244354248, 0.2084663361310959, 0.21449224650859833, 0.23645555973052979, 0.26120316982269287, 0.2805943787097931, 0.2805585563182831, 0.26136860251426697, 0.22587700188159943, 0.18264621496200562, 0.13933639228343964, 0.10412246733903885, 0.08452693372964859, 0.07888706028461456, 0.08293391019105911, 0.09163135290145874, 0.09911743551492691, 0.09986899048089981, 0.09180498868227005, 0.07675919681787491, 0.05912886932492256, 0.04545964300632477]

Loss: [0.7096714377403259, 0.5525981187820435, 0.4053881764411926, 0.27529090642929077, 0.16516263782978058, 0.08588048070669174, 0.05483495816588402, 0.07963887602090836, 0.10995849221944809, 0.10059013217687607, 0.06914261728525162, 0.0416465662419796, 0.030562523752450943, 0.0312771238386631, 0.03640718385577202, 0.040105223655700684, 0.03969412297010422, 0.034733377397060394, 0.026693908497691154, 0.018307778984308243, 0.013147009536623955, 0.01467976626008749, 0.02065645344555378, 0.022801518440246582, 0.018204595893621445, 0.011935173533856869, 0.008874244056642056, 0.00953456200659275, 0.011660718359053135, 0.012785459868609905] 
Val_loss: [0.22109515964984894, 0.19512887299060822, 0.1906697005033493, 0.21127437055110931, 0.27542805671691895, 0.3966223895549774, 0.5694419741630554, 0.6824837923049927, 0.682610809803009, 0.6172347068786621, 0.5333243608474731, 0.46045181155204773, 0.4087773263454437, 0.3736284077167511, 0.3545357584953308, 0.3523257076740265, 0.36377936601638794, 0.38887518644332886, 0.4287566840648651, 0.48731523752212524, 0.5576624274253845, 0.6157168745994568, 0.6338966488838196, 0.6087254881858826, 0.5586385130882263, 0.5044133067131042, 0.46099311113357544, 0.43473318219184875, 0.4236462712287903, 0.4267391562461853]

Loss: [0.5976128578186035, 0.32182759046554565, 0.15621979534626007, 0.09142372012138367, 0.09681389480829239, 0.09339632093906403, 0.07069925963878632, 0.06078517436981201, 0.055838219821453094, 0.04867396503686905, 0.037748776376247406, 0.027826815843582153, 0.026108121499419212, 0.029831212013959885, 0.026064354926347733, 0.01726781576871872, 0.013424187898635864, 0.012941812165081501, 0.011132309213280678, 0.008868686854839325, 0.008332779631018639, 0.008784803561866283, 0.007470526732504368, 0.0077934348955750465, 0.007079828530550003, 0.0058530354872345924, 0.005093011073768139, 0.005745358765125275, 0.005742558743804693, 0.004386070650070906] 
Val_loss: [0.09555584192276001, 0.13387654721736908, 0.18575674295425415, 0.21711690723896027, 0.16546504199504852, 0.0973907932639122, 0.0516672357916832, 0.03327959403395653, 0.03475018963217735, 0.05329347401857376, 0.0922834724187851, 0.15040092170238495, 0.20056740939617157, 0.2058033049106598, 0.16215911507606506, 0.11374541372060776, 0.09375397861003876, 0.09474137425422668, 0.10471423715353012, 0.1181289404630661, 0.13344447314739227, 0.12920495867729187, 0.11156563460826874, 0.10763941705226898, 0.11976113170385361, 0.11535562574863434, 0.09348195046186447, 0.09017523378133774, 0.10317407548427582, 0.10781463235616684]

Loss: [1.1919984817504883, 0.9218261241912842, 0.8095508217811584, 0.7438372373580933, 0.6871498227119446, 0.6338273286819458, 0.5839993953704834, 0.5337729454040527, 0.4808269739151001, 0.4235195517539978, 0.36118611693382263, 0.29542142152786255, 0.22717881202697754, 0.15986017882823944, 0.09536667168140411, 0.0430227592587471, 0.010737358592450619, 0.011444292962551117, 0.044662199914455414, 0.0675455704331398, 0.05239379405975342, 0.023070726543664932, 0.012163985520601273, 0.02497285231947899, 0.031483110040426254, 0.021683983504772186, 0.010439164005219936, 0.005529961548745632, 0.004938686732202768, 0.006819362286478281] 
