Loss: [0.41679847240448, 0.27510204911231995, 0.1917690634727478, 0.13634799420833588, 0.1154835969209671, 0.10667946189641953, 0.08538934588432312, 0.06768708676099777, 0.05983157455921173, 0.049605414271354675, 0.03508034721016884, 0.024994878098368645, 0.021346265450119972, 0.016785653308033943, 0.011527524329721928, 0.011937611736357212, 0.014538564719259739, 0.014044428244233131, 0.014391877688467503, 0.015593821182847023, 0.013331666588783264, 0.01108149066567421, 0.010562991723418236, 0.00861786212772131, 0.006812805309891701, 0.007299012970179319, 0.007154097780585289, 0.0063162255100905895, 0.006604603957384825, 0.00645420653745532] 
Val_loss: [0.3714938163757324, 0.23707115650177002, 0.12829940021038055, 0.05793825909495354, 0.029564281925559044, 0.03073786199092865, 0.055295977741479874, 0.07553856074810028, 0.07769767940044403, 0.06378472596406937, 0.04563254117965698, 0.03405064716935158, 0.03537668287754059, 0.04977216199040413, 0.07112491130828857, 0.083533376455307, 0.077701635658741, 0.06288953870534897, 0.05453456565737724, 0.059160638600587845, 0.07178487628698349, 0.0781761184334755, 0.07088988274335861, 0.05452381446957588, 0.04117554798722267, 0.038271475583314896, 0.043742626905441284, 0.04981785640120506, 0.04852304980158806, 0.03914649784564972]

Loss: [0.18699800968170166, 0.1057581752538681, 0.11832427978515625, 0.09145504236221313, 0.05846010893583298, 0.057245731353759766, 0.06558603048324585, 0.04710233211517334, 0.032613109797239304, 0.039111096411943436, 0.04094891622662544, 0.02803260087966919, 0.021908031776547432, 0.026991378515958786, 0.02515546604990959, 0.016600435599684715, 0.014697824604809284, 0.017445409670472145, 0.014656654559075832, 0.0098216962069273, 0.009926519356667995, 0.011525535956025124, 0.009169647470116615, 0.006616181693971157, 0.00760757178068161, 0.007712135557085276, 0.005289353430271149, 0.004666575230658054, 0.005628768354654312, 0.004671882372349501] 
Val_loss: [0.2743774950504303, 0.438916951417923, 0.44114595651626587, 0.3567778766155243, 0.26607924699783325, 0.2303757667541504, 0.2640863060951233, 0.34019407629966736, 0.4182340204715729, 0.42714694142341614, 0.3631047308444977, 0.28250887989997864, 0.23646976053714752, 0.23358164727687836, 0.26815181970596313, 0.32178428769111633, 0.3689427375793457, 0.37392929196357727, 0.347567081451416, 0.3194049000740051, 0.31460681557655334, 0.3434840738773346, 0.40014395117759705, 0.4576168656349182, 0.4824978709220886, 0.4708094298839569, 0.4451289772987366, 0.4345695972442627, 0.4535181224346161, 0.4941093325614929]

Loss: [0.4520997405052185, 0.2825949192047119, 0.17590762674808502, 0.12145952135324478, 0.1388995200395584, 0.12506577372550964, 0.09830811619758606, 0.08990529924631119, 0.09694234281778336, 0.09510552883148193, 0.08687441051006317, 0.07902487367391586, 0.07388167083263397, 0.07147771120071411, 0.0671633929014206, 0.06531435996294022, 0.062486179172992706, 0.05861363559961319, 0.05574722960591316, 0.054221175611019135, 0.05163495987653732, 0.048506658524274826, 0.04494683817028999, 0.04148537293076515, 0.039126962423324585, 0.03756840154528618, 0.03501530736684799, 0.030323758721351624, 0.027326161041855812, 0.024286895990371704] 
Val_loss: [0.3277309536933899, 0.18579217791557312, 0.08461584150791168, 0.03568362444639206, 0.04185706749558449, 0.08870161324739456, 0.14576029777526855, 0.18340948224067688, 0.19509610533714294, 0.1798584759235382, 0.15199601650238037, 0.130522221326828, 0.12142159789800644, 0.1200421079993248, 0.12935659289360046, 0.13330568373203278, 0.1237250566482544, 0.1067502498626709, 0.09073813259601593, 0.08326743543148041, 0.08326822519302368, 0.08982395380735397, 0.09313367307186127, 0.08743824064731598, 0.07937841862440109, 0.07805819064378738, 0.08238395303487778, 0.07955034077167511, 0.07467301189899445, 0.06416623294353485]

Loss: [0.4650934934616089, 0.39766472578048706, 0.33969706296920776, 0.2902979850769043, 0.24769794940948486, 0.2078464925289154, 0.1720466911792755, 0.13727566599845886, 0.10635964572429657, 0.07947561889886856, 0.059790730476379395, 0.050731830298900604, 0.05223948508501053, 0.05813535302877426, 0.05857200175523758, 0.05017594248056412, 0.03707991540431976, 0.026915274560451508, 0.02051807940006256, 0.017878346145153046, 0.017241308465600014, 0.017073042690753937, 0.016514286398887634, 0.015291891992092133, 0.013269554823637009, 0.011205548420548439, 0.009862520731985569, 0.009409752674400806, 0.00945495069026947, 0.00960225984454155] 
