Loss: [0.4354689419269562, 0.35155031085014343, 0.2790127694606781, 0.24597837030887604, 0.2106441855430603, 0.17187708616256714, 0.13446758687496185, 0.10261132568120956, 0.07832495123147964, 0.06389328837394714, 0.05933833122253418, 0.05489256605505943, 0.047992054373025894, 0.04171355813741684, 0.03888260945677757, 0.033709824085235596, 0.028049008920788765, 0.027865512296557426, 0.02593214437365532, 0.022441843524575233, 0.022409021854400635, 0.019861703738570213, 0.018467143177986145, 0.018645353615283966, 0.016280274838209152, 0.016519086435437202, 0.014233071357011795, 0.01412583515048027, 0.011989078484475613, 0.011481604538857937] 
Val_loss: [0.2354133129119873, 0.20229828357696533, 0.1886684149503708, 0.17240285873413086, 0.15149807929992676, 0.12732799351215363, 0.10288757085800171, 0.07932690531015396, 0.059065770357847214, 0.043782178312540054, 0.03373699262738228, 0.03162696212530136, 0.03724503889679909, 0.04721105098724365, 0.049555469304323196, 0.043521273881196976, 0.03760315477848053, 0.03983645513653755, 0.05093986913561821, 0.06332004070281982, 0.06230538710951805, 0.052228230983018875, 0.04782331362366676, 0.05470137298107147, 0.05911095440387726, 0.04900696873664856, 0.03583152964711189, 0.03602590784430504, 0.040154606103897095, 0.030287614092230797]

Loss: [0.42218920588493347, 0.32685965299606323, 0.2589470446109772, 0.20933082699775696, 0.1708017736673355, 0.1426585167646408, 0.1224062442779541, 0.11389584094285965, 0.11681573837995529, 0.12555138766765594, 0.12805238366127014, 0.12061171233654022, 0.10896211117506027, 0.09865381568670273, 0.0917363241314888, 0.08794338256120682, 0.0859866514801979, 0.08473216742277145, 0.08362133800983429, 0.08233433216810226, 0.08031827211380005, 0.07729572802782059, 0.07355014979839325, 0.06948737055063248, 0.06575784087181091, 0.06282540410757065, 0.060728590935468674, 0.059032976627349854, 0.057108547538518906, 0.05448486655950546] 
Val_loss: [0.3148406445980072, 0.2566092312335968, 0.2199467271566391, 0.19146494567394257, 0.16313564777374268, 0.13875867426395416, 0.11978822201490402, 0.11405248194932938, 0.11804040521383286, 0.12305409461259842, 0.12482583522796631, 0.12327250093221664, 0.12081269174814224, 0.11886637657880783, 0.11717312783002853, 0.11550381034612656, 0.11387305706739426, 0.11218207329511642, 0.11183197796344757, 0.11214087158441544, 0.11325417459011078, 0.11565659940242767, 0.12003947794437408, 0.12633275985717773, 0.13466131687164307, 0.14468462765216827, 0.1547432243824005, 0.16333402693271637, 0.16938169300556183, 0.17172038555145264]

Loss: [0.3470485806465149, 0.18875917792320251, 0.11788797378540039, 0.09313417971134186, 0.09129533171653748, 0.08869199454784393, 0.08409478515386581, 0.07836584746837616, 0.07266627252101898, 0.06792113929986954, 0.06246136501431465, 0.057571399956941605, 0.053595077246427536, 0.05114157870411873, 0.048239998519420624, 0.046435706317424774, 0.043733999133110046, 0.04086042940616608, 0.037099920213222504, 0.03420254588127136, 0.03221400827169418, 0.029415344819426537, 0.027352306991815567, 0.02545151486992836, 0.023722542449831963, 0.022379999980330467, 0.021117180585861206, 0.018733320757746696, 0.016805578023195267, 0.017832374200224876] 
Val_loss: [0.18438176810741425, 0.09791569411754608, 0.05866086483001709, 0.04230932891368866, 0.03864298388361931, 0.03893926367163658, 0.03917901590466499, 0.03872644156217575, 0.038629334419965744, 0.040330369025468826, 0.045130692422389984, 0.04901653155684471, 0.05078505352139473, 0.05040140077471733, 0.05097949504852295, 0.0489506758749485, 0.04366005212068558, 0.03673525154590607, 0.03092264011502266, 0.027445316314697266, 0.026703888550400734, 0.027754638344049454, 0.030053073540329933, 0.033986326307058334, 0.03726469352841377, 0.03688422963023186, 0.03355693072080612, 0.0294517632573843, 0.02721552550792694, 0.02660522237420082]

Loss: [0.4886088967323303, 0.35093992948532104, 0.2874390482902527, 0.24462348222732544, 0.2077527940273285, 0.18200059235095978, 0.15893234312534332, 0.13662582635879517, 0.11374785006046295, 0.08932247757911682, 0.06741797178983688, 0.055097367614507675, 0.049077168107032776, 0.04684436693787575, 0.04665687680244446, 0.047892481088638306, 0.048534221947193146, 0.04805207997560501, 0.04560534656047821, 0.04185929149389267, 0.037489041686058044, 0.03248218446969986, 0.02815154939889908, 0.02511262707412243, 0.023243950679898262, 0.02136984094977379, 0.01877456344664097, 0.01621396280825138, 0.014330081641674042, 0.013224059715867043] 
Val_loss: [0.09801110625267029, 0.08741294592618942, 0.07041969895362854, 0.05390196666121483, 0.04470233991742134, 0.045574285089969635, 0.05923079699277878, 0.07548214495182037, 0.09084877371788025, 0.1046254113316536, 0.11936910450458527, 0.1346813142299652, 0.15475474298000336, 0.1799469292163849, 0.20874446630477905, 0.23998282849788666, 0.26894718408584595, 0.2875450551509857, 0.28666236996650696, 0.26916614174842834, 0.24110588431358337, 0.21245431900024414, 0.18886509537696838, 0.17247651517391205, 0.16370528936386108, 0.1621578335762024, 0.1661105901002884, 0.17337974905967712, 0.18017110228538513, 0.1852911412715912]

Loss: [0.5650305151939392, 0.3461211025714874, 0.2750374376773834, 0.19579105079174042, 0.12851636111736298, 0.08925594389438629, 0.07157425582408905, 0.06764702498912811, 0.06490663439035416, 0.05221245810389519, 0.03714757040143013, 0.02962845005095005, 0.027174554765224457, 0.023617615923285484, 0.01953602395951748, 0.016351955011487007, 0.014745418913662434, 0.01373707503080368, 0.012098157778382301, 0.010397030971944332, 0.009822440333664417, 0.008744409307837486, 0.0076653240248560905, 0.006914007011801004, 0.006485487800091505, 0.006895027123391628, 0.005638700909912586, 0.005792088340967894, 0.004805549047887325, 0.0044726477935910225] 
Val_loss: [0.3182229995727539, 0.16161751747131348, 0.11371611058712006, 0.09248077124357224, 0.09586893767118454, 0.1246800422668457, 0.1525595486164093, 0.15579722821712494, 0.13608169555664062, 0.12669625878334045, 0.1176033467054367, 0.10793054103851318, 0.09628180414438248, 0.08873511105775833, 0.08857082575559616, 0.08992523699998856, 0.09158452600240707, 0.08962702751159668, 0.08412910252809525, 0.07956181466579437, 0.08043604344129562, 0.08305418491363525, 0.08232875168323517, 0.0833822563290596, 0.08828937262296677, 0.08546824008226395, 0.07805392146110535, 0.07913459092378616, 0.0807151272892952, 0.07856302708387375]

Loss: [0.3479378819465637, 0.11883167177438736, 0.09661682695150375, 0.08015357702970505, 0.06621315330266953, 0.06097235903143883, 0.052181489765644073, 0.0452280193567276, 0.04052039235830307, 0.040520988404750824, 0.036677610129117966, 0.03223755210638046, 0.027512691915035248, 0.026232885196805, 0.02431406080722809, 0.02278129942715168, 0.018950434401631355, 0.017171887680888176, 0.015711771324276924, 0.014613416977226734, 0.014269315637648106, 0.013436378911137581, 0.011953596957027912, 0.010984432883560658, 0.010388750582933426, 0.009235292673110962, 0.008359636180102825, 0.008491110056638718, 0.007841674610972404, 0.007143726572394371] 
Val_loss: [0.12978078424930573, 0.29722046852111816, 0.1402224898338318, 0.11137380450963974, 0.14689859747886658, 0.09840568155050278, 0.09700659662485123, 0.09505794942378998, 0.09861034154891968, 0.09489687532186508, 0.08624833077192307, 0.1171938106417656, 0.09637977182865143, 0.11418351531028748, 0.09653443098068237, 0.10930386185646057, 0.11805066466331482, 0.10666297376155853, 0.11383483558893204, 0.10664337873458862, 0.11586928367614746, 0.11169657111167908, 0.1172332614660263, 0.10698888450860977, 0.11577457934617996, 0.11571758985519409, 0.10675302147865295, 0.11796420812606812, 0.11849236488342285, 0.11298676580190659]

Loss: [0.2635277509689331, 0.09601762890815735, 0.07903914153575897, 0.06786789000034332, 0.05608641728758812, 0.0520390048623085, 0.04529917240142822, 0.039345018565654755, 0.03528827801346779, 0.02969343028962612, 0.028972078114748, 0.025546813383698463, 0.02209981344640255, 0.022081902250647545, 0.019114075228571892, 0.01645006239414215, 0.015633055940270424, 0.013582675717771053, 0.015489662066102028, 0.017158295959234238, 0.013707001693546772, 0.013488114811480045, 0.014028700068593025, 0.011108217760920525, 0.008473372086882591, 0.009892996400594711, 0.008986106142401695, 0.0077643548138439655, 0.007043811492621899, 0.00735095189884305] 
Val_loss: [0.07806473225355148, 0.09678901731967926, 0.06937942653894424, 0.08098955452442169, 0.05720643699169159, 0.05603018030524254, 0.05749860778450966, 0.05076632648706436, 0.046786483377218246, 0.04255426675081253, 0.0407467819750309, 0.04225381091237068, 0.0466131716966629, 0.05023447424173355, 0.043250229209661484, 0.04009215533733368, 0.04201442375779152, 0.04750242456793785, 0.046108461916446686, 0.05965732783079147, 0.04736974835395813, 0.052534833550453186, 0.04311871528625488, 0.05128368362784386, 0.051120176911354065, 0.05454939976334572, 0.04741781949996948, 0.04888993874192238, 0.053113337606191635, 0.056634608656167984]

Loss: [0.19366824626922607, 0.0978369414806366, 0.0777263343334198, 0.06606187671422958, 0.05645090341567993, 0.05135342478752136, 0.04663930833339691, 0.03754168003797531, 0.035094086080789566, 0.030583806335926056, 0.027100548148155212, 0.02751048281788826, 0.022523308172822, 0.0185419749468565, 0.016330372542142868, 0.014630024321377277, 0.012957965955138206, 0.011891843751072884, 0.012093617580831051, 0.012080701068043709, 0.010824769735336304, 0.009761721827089787, 0.00927769299596548, 0.008922298438847065, 0.007774799130856991, 0.00851463433355093, 0.007692297920584679, 0.006229062099009752, 0.005870708264410496, 0.007720086257904768] 
Val_loss: [0.09911974519491196, 0.10497421771287918, 0.09147524833679199, 0.07713059335947037, 0.06939759850502014, 0.05585983395576477, 0.05119987577199936, 0.04938311502337456, 0.04283468797802925, 0.0419161319732666, 0.053963806480169296, 0.03666437417268753, 0.04142016917467117, 0.035029325634241104, 0.04060924053192139, 0.037825632840394974, 0.03885636106133461, 0.039770208299160004, 0.04614657908678055, 0.03993067517876625, 0.03913157060742378, 0.03741328418254852, 0.03559982031583786, 0.03872589021921158, 0.047779083251953125, 0.04001259058713913, 0.03800325468182564, 0.0360090434551239, 0.03587786853313446, 0.04241066798567772]

Loss: [0.10880707949399948, 0.06118786334991455, 0.052450407296419144, 0.04551420360803604, 0.03691403567790985, 0.031093137338757515, 0.027184363454580307, 0.024547480046749115, 0.022185657173395157, 0.0194088164716959, 0.017141833901405334, 0.01427196804434061, 0.013213643804192543, 0.01481371745467186, 0.012933164834976196, 0.010378316044807434, 0.010434050112962723, 0.008625945076346397, 0.008826956152915955, 0.007273747585713863, 0.006932411342859268, 0.00642347801476717, 0.006491574924439192, 0.006640926003456116, 0.006157211028039455, 0.005475431680679321, 0.004584670066833496, 0.004189163446426392, 0.0048288810066878796, 0.007851848378777504] 
Val_loss: [0.05159544199705124, 0.047655340284109116, 0.06161206588149071, 0.03150859847664833, 0.028679490089416504, 0.028961921110749245, 0.030741922557353973, 0.04114317521452904, 0.03550019860267639, 0.035379379987716675, 0.041424840688705444, 0.036704570055007935, 0.056960660964250565, 0.041852086782455444, 0.0428425632417202, 0.040112029761075974, 0.0373508483171463, 0.043949127197265625, 0.042668651789426804, 0.0408267080783844, 0.03976474329829216, 0.0409020371735096, 0.04991108179092407, 0.03660973533987999, 0.04035423323512077, 0.042835742235183716, 0.03747311607003212, 0.038066208362579346, 0.04070252552628517, 0.04560690373182297]

