Loss: [0.6783490777015686, 0.5512122511863708, 0.41392505168914795, 0.279220312833786, 0.16205473244190216, 0.0758090689778328, 0.020378125831484795, 0.005379399284720421, 0.037412017583847046, 0.07268667966127396, 0.07143299281597137, 0.04728175327181816, 0.02212425321340561, 0.0073778061196208, 0.00440160371363163, 0.008919733576476574, 0.015799202024936676, 0.021382050588726997, 0.0240688044577837, 0.023552538827061653, 0.020350541919469833, 0.015481967478990555, 0.010131185874342918, 0.005555448122322559, 0.0028322746511548758, 0.002456875052303076, 0.004120807629078627, 0.006721191108226776, 0.008824990130960941, 0.009382728487253189] 
Val_loss: [0.5310948491096497, 0.4501776695251465, 0.3554110527038574, 0.26335883140563965, 0.1801108866930008, 0.1095919981598854, 0.055166613310575485, 0.02392205037176609, 0.01631644181907177, 0.01694977842271328, 0.022807948291301727, 0.036232370883226395, 0.05574823543429375, 0.07756588608026505, 0.0984092578291893, 0.11554256826639175, 0.12665033340454102, 0.13236074149608612, 0.13326074182987213, 0.1300984025001526, 0.12377887219190598, 0.11487263441085815, 0.10436943173408508, 0.09319815784692764, 0.0829722210764885, 0.07454239577054977, 0.06863634288311005, 0.06546885520219803, 0.06508640199899673, 0.06732606142759323]

Loss: [0.281834214925766, 0.191824272274971, 0.12320644408464432, 0.06977846473455429, 0.03831293806433678, 0.029881147667765617, 0.04071925953030586, 0.05445997789502144, 0.055634208023548126, 0.04581111669540405, 0.033386390656232834, 0.023918392136693, 0.01915324665606022, 0.017953364178538322, 0.018951987847685814, 0.020573463290929794, 0.021887196227908134, 0.022163668647408485, 0.021109243854880333, 0.018916111439466476, 0.016046961769461632, 0.013266580179333687, 0.011370258405804634, 0.010899155400693417, 0.011670725420117378, 0.012888668105006218, 0.013440852984786034, 0.012792148627340794, 0.011276980862021446, 0.009779359214007854] 
Val_loss: [0.007002317346632481, 0.011838787235319614, 0.029735008254647255, 0.06256727874279022, 0.11666558682918549, 0.18780343234539032, 0.2449268102645874, 0.2634517252445221, 0.24900516867637634, 0.21810902655124664, 0.18407855927944183, 0.15501947700977325, 0.13368462026119232, 0.11966486275196075, 0.11244236677885056, 0.11081037670373917, 0.11424853652715683, 0.12274474650621414, 0.13633641600608826, 0.15559518337249756, 0.1806233674287796, 0.21187297999858856, 0.24906706809997559, 0.2882644534111023, 0.3225213587284088, 0.3448842167854309, 0.3513035476207733, 0.34328827261924744, 0.3261098265647888, 0.3060489594936371]

Loss: [0.1412801295518875, 0.03347776085138321, 0.04903506487607956, 0.04018198698759079, 0.023274827748537064, 0.025802385061979294, 0.030110210180282593, 0.025412965565919876, 0.017422989010810852, 0.01765173114836216, 0.016584405675530434, 0.012991445139050484, 0.01177111268043518, 0.012013059109449387, 0.012156235985457897, 0.010529188439249992, 0.00866310577839613, 0.008126076310873032, 0.007652510888874531, 0.0065591102465987206, 0.005887385457754135, 0.005956885404884815, 0.005731360986828804, 0.005218797829002142, 0.0053816186264157295, 0.005056354217231274, 0.004455476067960262, 0.0044349804520606995, 0.004502083640545607, 0.004163309000432491] 
Val_loss: [0.0021623694337904453, 0.02540695294737816, 0.022929009050130844, 0.006735405884683132, 0.0011385681573301554, 0.0014524280559271574, 0.0018750043818727136, 0.0015941666206344962, 0.0016569870058447123, 0.003114475170150399, 0.0035776416771113873, 0.003167365211993456, 0.0023324047215282917, 0.001692112535238266, 0.0014063140843063593, 0.0013058946933597326, 0.001276093302294612, 0.0012266944395378232, 0.0011805039830505848, 0.0012516513234004378, 0.0014613904058933258, 0.0015944435726851225, 0.0014691159594804049, 0.0013872518902644515, 0.001433965633623302, 0.0017157914116978645, 0.0023001092486083508, 0.0026518148370087147, 0.0025123630184680223, 0.0019662994891405106]

Loss: [0.2841016948223114, 0.0971774160861969, 0.06293122470378876, 0.051341503858566284, 0.05508142709732056, 0.05461929738521576, 0.04461715742945671, 0.03016364946961403, 0.01952281966805458, 0.016855236142873764, 0.02010563388466835, 0.02335798367857933, 0.022806484252214432, 0.01928783394396305, 0.015184018760919571, 0.012693021446466446, 0.011894632130861282, 0.012453025206923485, 0.012857295572757721, 0.012589452788233757, 0.011422787792980671, 0.009911950677633286, 0.008681705221533775, 0.00804234854876995, 0.007896916940808296, 0.007903316989541054, 0.007690287660807371, 0.00715493643656373, 0.006510361563414335, 0.006001763511449099] 
Val_loss: [0.04802515730261803, 0.015233091078698635, 0.026485363021492958, 0.04586658999323845, 0.04479188844561577, 0.031852900981903076, 0.01772387884557247, 0.007989391684532166, 0.004940274637192488, 0.0065629323944449425, 0.009965851902961731, 0.012621630914509296, 0.01293964870274067, 0.011521223932504654, 0.009252209216356277, 0.0067264484241604805, 0.004687042906880379, 0.0035616245586425066, 0.0030764394905418158, 0.0029957571532577276, 0.0032928769942373037, 0.004023476969450712, 0.005156130529940128, 0.0066208187490701675, 0.008322792127728462, 0.010040570050477982, 0.011361230164766312, 0.01230594888329506, 0.012659020721912384, 0.012592322193086147]

Loss: [0.1288735270500183, 0.04163748398423195, 0.013518455438315868, 0.014815637841820717, 0.011672072112560272, 0.007060278672724962, 0.009727129712700844, 0.006030678749084473, 0.0051122792065143585, 0.007242945488542318, 0.00519157899543643, 0.0034214938059449196, 0.0035914292093366385, 0.0026556984521448612, 0.0018953984836116433, 0.00225671730004251, 0.0017801433568820357, 0.0011032838374376297, 0.0013731420040130615, 0.0012861761497333646, 0.0008171985391527414, 0.0008330366690643132, 0.0007692953804507852, 0.0005622023600153625, 0.0005775135941803455, 0.0005455635255202651, 0.0004056222387589514, 0.00041281856829300523, 0.0004132736357860267, 0.0003287829749751836] 
Val_loss: [0.17471148073673248, 0.09798599779605865, 0.05590591952204704, 0.05206139385700226, 0.05860777199268341, 0.07243961840867996, 0.07204438000917435, 0.06479298323392868, 0.05922577157616615, 0.05839761346578598, 0.06142280995845795, 0.0658804327249527, 0.0662093237042427, 0.06371878832578659, 0.06226329132914543, 0.06494353711605072, 0.07080744951963425, 0.07645218819379807, 0.07816733419895172, 0.07578429579734802, 0.07333345711231232, 0.0742454081773758, 0.07763481885194778, 0.08072614669799805, 0.08143643289804459, 0.07947417348623276, 0.07692311704158783, 0.0761110782623291, 0.07834310829639435, 0.0809711143374443]

Loss: [0.015990562736988068, 0.01096339151263237, 0.006788840517401695, 0.00515836151316762, 0.004702685866504908, 0.002681676996871829, 0.0025349550414830446, 0.0020890648011118174, 0.0017330734990537167, 0.001523028127849102, 0.0011503417044878006, 0.000970442604739219, 0.0008615219849161804, 0.000765062402933836, 0.000686309882439673, 0.0005699764587916434, 0.0005953744403086603, 0.0005092225037515163, 0.00047425611410290003, 0.0003435355902183801, 0.0003298691299278289, 0.0002669710083864629, 0.00023351445270236582, 0.000235338942729868, 0.0002944873122032732, 0.0002836537314578891, 0.00022319855634123087, 0.00019004241039510816, 0.00014756264863535762, 0.00014064503193367273] 
Val_loss: [0.1447848379611969, 0.19020886719226837, 0.14653551578521729, 0.1690206527709961, 0.13804179430007935, 0.15808212757110596, 0.1470700055360794, 0.15500815212726593, 0.14933185279369354, 0.15478309988975525, 0.156591534614563, 0.1564520299434662, 0.16492697596549988, 0.15992708504199982, 0.1630435436964035, 0.16336874663829803, 0.15815500915050507, 0.1662154644727707, 0.15983285009860992, 0.16205234825611115, 0.16331760585308075, 0.15948353707790375, 0.1636883020401001, 0.1564582735300064, 0.16405080258846283, 0.16317394375801086, 0.1556270569562912, 0.16206800937652588, 0.1621548980474472, 0.1620686948299408]

Loss: [0.025294778868556023, 0.012162763625383377, 0.008710607886314392, 0.006291981320828199, 0.004984285216778517, 0.003948811441659927, 0.003499885555356741, 0.005621069576591253, 0.003599109360948205, 0.003661738010123372, 0.0028879353776574135, 0.002510279882699251, 0.0020138409454375505, 0.0019416650757193565, 0.002091993112117052, 0.0018110357923433185, 0.0016566565027460456, 0.001479788450524211, 0.0012610048288479447, 0.0018169354880228639, 0.0015886637847870588, 0.0010992258321493864, 0.0010570547310635448, 0.0008874366176314652, 0.0008962498395703733, 0.001004302641376853, 0.0010755457915365696, 0.0008413105388171971, 0.0007319068536162376, 0.0006218658527359366] 
