Loss: [0.3918032646179199, 0.25518953800201416, 0.1684354692697525, 0.11150645464658737, 0.07582184672355652, 0.06989728659391403, 0.08988384902477264, 0.10483015328645706, 0.10049161314964294, 0.08642931282520294, 0.07230409979820251, 0.06307092308998108, 0.05961481109261513, 0.06078765541315079, 0.06390068680047989, 0.06682346016168594, 0.06827142834663391, 0.06768063455820084, 0.0652075782418251, 0.06133129447698593, 0.05675341933965683, 0.052678752690553665, 0.04997982829809189, 0.04909348487854004, 0.04967356100678444, 0.050687097012996674, 0.05108964070677757, 0.04997042566537857, 0.04751617833971977, 0.04484982788562775] 
Val_loss: [0.14035017788410187, 0.10877440124750137, 0.08403507620096207, 0.06329748034477234, 0.052941497415304184, 0.05280224606394768, 0.05679053068161011, 0.059070248156785965, 0.057665955275297165, 0.0575985461473465, 0.05856838822364807, 0.061106204986572266, 0.06422660499811172, 0.06754309684038162, 0.0700826421380043, 0.07152452319860458, 0.07171941548585892, 0.07057548314332962, 0.06844637542963028, 0.0657501071691513, 0.06296804547309875, 0.06066153943538666, 0.05904039368033409, 0.057752400636672974, 0.05708765983581543, 0.056751418858766556, 0.05658000707626343, 0.05648651346564293, 0.05653144419193268, 0.056814562529325485]

Loss: [1.113499641418457, 0.6234167218208313, 0.40658336877822876, 0.28704074025154114, 0.1979982852935791, 0.13213896751403809, 0.09339265525341034, 0.07555683702230453, 0.06851954758167267, 0.06866735965013504, 0.07366325706243515, 0.08101876080036163, 0.08709544688463211, 0.08970093727111816, 0.08843778073787689, 0.08423854410648346, 0.07847125828266144, 0.07249164581298828, 0.06717173010110855, 0.06317154318094254, 0.06059722974896431, 0.059494007378816605, 0.05909055098891258, 0.05890657380223274, 0.05858831852674484, 0.057939887046813965, 0.05661473795771599, 0.05464708432555199, 0.05225083604454994, 0.04937703162431717] 
Val_loss: [0.8345256447792053, 0.7057374715805054, 0.6078583002090454, 0.5098549723625183, 0.42655515670776367, 0.36735862493515015, 0.3185766041278839, 0.27673593163490295, 0.2424246221780777, 0.21430601179599762, 0.19170311093330383, 0.17504823207855225, 0.1626303493976593, 0.15393100678920746, 0.14829309284687042, 0.14499531686306, 0.14389507472515106, 0.1444293111562729, 0.14421093463897705, 0.14403386414051056, 0.14347128570079803, 0.14281433820724487, 0.14202944934368134, 0.14081981778144836, 0.13987967371940613, 0.13907815515995026, 0.13858617842197418, 0.13878507912158966, 0.1394946128129959, 0.14086607098579407]

Loss: [0.42673081159591675, 0.2876046299934387, 0.223924919962883, 0.17348895967006683, 0.12588968873023987, 0.0887606292963028, 0.06893470138311386, 0.0707470029592514, 0.07615038007497787, 0.06699872016906738, 0.05692915990948677, 0.05414029210805893, 0.05652526766061783, 0.056366048753261566, 0.05276034399867058, 0.04774698242545128, 0.045850854367017746, 0.04675101116299629, 0.04524295777082443, 0.041021913290023804, 0.03898710384964943, 0.03893966227769852, 0.04001212120056152, 0.03854583948850632, 0.034451887011528015, 0.030474156141281128, 0.029038023203611374, 0.028829971328377724, 0.026867538690567017, 0.0238073468208313] 
Val_loss: [0.19004419445991516, 0.1726728081703186, 0.1567823439836502, 0.13908125460147858, 0.12086533010005951, 0.1043800562620163, 0.09969282895326614, 0.1004122868180275, 0.10215966403484344, 0.10739611089229584, 0.11344119161367416, 0.11934415251016617, 0.12389866262674332, 0.12522777915000916, 0.12381307780742645, 0.12041892111301422, 0.11795827001333237, 0.11888766288757324, 0.12345628440380096, 0.1309051811695099, 0.13726195693016052, 0.14161014556884766, 0.14326529204845428, 0.1401618868112564, 0.13446684181690216, 0.1294325888156891, 0.12677998840808868, 0.12762990593910217, 0.1321951448917389, 0.13788221776485443]

Loss: [0.12115021795034409, 0.09822508692741394, 0.07866635918617249, 0.06535468995571136, 0.05038522556424141, 0.04033380746841431, 0.030243368819355965, 0.022163841873407364, 0.015538559295237064, 0.008903439156711102, 0.00507505564019084, 0.0022213521879166365, 0.002177848480641842, 0.0020453804172575474, 0.002733788685873151, 0.0023669544607400894, 0.001860815449617803, 0.0010814284905791283, 0.0011477540247142315, 0.0010413691634312272, 0.0009372850181534886, 0.0007284838939085603, 0.0006123469211161137, 0.0004905826062895358, 0.000335912307491526, 0.00032808631658554077, 0.0002579947467893362, 0.0003523436898831278, 0.00023028883151710033, 0.00029056554194539785] 
Val_loss: [0.01590682752430439, 0.009049910120666027, 0.0074580032378435135, 0.008518289774656296, 0.008693614043295383, 0.008276891894638538, 0.009255831129848957, 0.012080619111657143, 0.01366198156028986, 0.015899602323770523, 0.02076076716184616, 0.025231508538126945, 0.024149902164936066, 0.020893635228276253, 0.018596157431602478, 0.016156207770109177, 0.011715378612279892, 0.008417902514338493, 0.007809994276612997, 0.008153650909662247, 0.008495526388287544, 0.009024097584187984, 0.009950525127351284, 0.011826105415821075, 0.013246276415884495, 0.01334288064390421, 0.013630869798362255, 0.014550676569342613, 0.015071318484842777, 0.014722978696227074]

Loss: [0.10533972084522247, 0.05703830346465111, 0.04134244844317436, 0.029496751725673676, 0.023345571011304855, 0.01968996599316597, 0.018086865544319153, 0.0153289083391428, 0.013298646546900272, 0.014309370890259743, 0.010960539802908897, 0.011265510693192482, 0.008302129805088043, 0.008418620564043522, 0.005927920341491699, 0.0060858274810016155, 0.004465332720428705, 0.0047959922812879086, 0.0032763511408120394, 0.003128272946923971, 0.0024232410360127687, 0.0020824712701141834, 0.002037622733041644, 0.0018619889160618186, 0.0016058232868090272, 0.0014440915547311306, 0.0009549404494464397, 0.0010872345883399248, 0.0012024386087432504, 0.0006607791292481124] 
Val_loss: [0.08518241345882416, 0.0553409717977047, 0.05981025844812393, 0.06577443331480026, 0.07346096634864807, 0.08113492280244827, 0.08177120238542557, 0.07932820916175842, 0.07475879788398743, 0.06814365833997726, 0.06734549254179001, 0.06846388429403305, 0.0709274560213089, 0.0732535570859909, 0.07608488202095032, 0.07573534548282623, 0.07537548243999481, 0.0751059353351593, 0.07406341284513474, 0.07225657999515533, 0.07103458791971207, 0.07107354700565338, 0.07153522223234177, 0.0706101730465889, 0.07186385244131088, 0.0715060755610466, 0.0702374055981636, 0.07275914400815964, 0.07372676581144333, 0.07341834157705307]

Loss: [0.09894364327192307, 0.06259215623140335, 0.0459863655269146, 0.03467439115047455, 0.027713065966963768, 0.020800385624170303, 0.017197800800204277, 0.014231626875698566, 0.012168560177087784, 0.011320618912577629, 0.01022722851485014, 0.008783564902842045, 0.007169389631599188, 0.006840047892183065, 0.0051012421026825905, 0.004242589697241783, 0.003662654897198081, 0.0031642697285860777, 0.0028612662572413683, 0.0030772890895605087, 0.003180159255862236, 0.002443521749228239, 0.0019372125389054418, 0.0019317992264404893, 0.0016013068379834294, 0.001485566608607769, 0.0014625958865508437, 0.0011945111909881234, 0.001060904935002327, 0.0014270152896642685] 
Val_loss: [0.15987908840179443, 0.07078631967306137, 0.13465821743011475, 0.1639590561389923, 0.17744089663028717, 0.16595834493637085, 0.16100311279296875, 0.15190112590789795, 0.16796021163463593, 0.15987087786197662, 0.12977850437164307, 0.16038033366203308, 0.14072197675704956, 0.11713264137506485, 0.14066997170448303, 0.1319161206483841, 0.1398528516292572, 0.11193501204252243, 0.1523008942604065, 0.11644154042005539, 0.1380639523267746, 0.13459661602973938, 0.11571592837572098, 0.13289248943328857, 0.123708575963974, 0.11668428778648376, 0.1281644105911255, 0.12441158294677734, 0.11607331037521362, 0.1328762024641037]

Loss: [0.10061931610107422, 0.05863397568464279, 0.04659855365753174, 0.03921737149357796, 0.02864888496696949, 0.024332014843821526, 0.019284794107079506, 0.01705215498805046, 0.014519821852445602, 0.01170137245208025, 0.011656862683594227, 0.00971702765673399, 0.00730327470228076, 0.006525674369186163, 0.005530206952244043, 0.006055182311683893, 0.004490450955927372, 0.0034941257908940315, 0.0029230492655187845, 0.0027987805660814047, 0.003497845260426402, 0.0029106042347848415, 0.0024931072257459164, 0.002278589643537998, 0.0019414357375353575, 0.0022717732936143875, 0.0018973200349137187, 0.0027391640469431877, 0.0026760755572468042, 0.0026611974462866783] 
Val_loss: [0.08657409250736237, 0.07737940549850464, 0.07990064471960068, 0.08147823065519333, 0.09097515791654587, 0.09513064473867416, 0.10597044974565506, 0.10678257048130035, 0.09255893528461456, 0.09767351299524307, 0.09635895490646362, 0.10509492456912994, 0.08908748626708984, 0.08555182814598083, 0.09778445214033127, 0.0940244048833847, 0.08540213853120804, 0.08187413215637207, 0.0817769318819046, 0.08801255375146866, 0.0910879373550415, 0.09381932765245438, 0.09557747095823288, 0.08576566725969315, 0.09821560233831406, 0.08846113830804825, 0.08418551832437515, 0.0967218354344368, 0.0958976224064827, 0.09270679950714111]

Loss: [0.11186017841100693, 0.07128945738077164, 0.05082019045948982, 0.03843558579683304, 0.026294877752661705, 0.02094024047255516, 0.018627051264047623, 0.014257051981985569, 0.012835533358156681, 0.010254735127091408, 0.01039563212543726, 0.007770583499222994, 0.007231310475617647, 0.005702219437807798, 0.006245467346161604, 0.005342698656022549, 0.004227763041853905, 0.0056119984947144985, 0.004476187285035849, 0.003241777652874589, 0.0038371023256331682, 0.004153333604335785, 0.0033449907787144184, 0.0031807399354875088, 0.00295026833191514, 0.0025635852944105864, 0.0020897183567285538, 0.002087477594614029, 0.002266506664454937, 0.0018838811665773392] 
