Loss: [0.5458266735076904, 0.42959287762641907, 0.334044486284256, 0.2663631737232208, 0.2263796180486679, 0.22060798108577728, 0.2292657494544983, 0.22435756027698517, 0.19707559049129486, 0.16740544140338898, 0.14740681648254395, 0.13941572606563568, 0.1341066211462021, 0.12666812539100647, 0.11544854193925858, 0.10443516075611115, 0.09652435034513474, 0.09311927109956741, 0.08969593048095703, 0.08285319060087204, 0.07690656930208206, 0.07096829265356064, 0.06500976532697678, 0.05938845872879028, 0.05614525079727173, 0.052856121212244034, 0.049976956099271774, 0.04681135714054108, 0.04350150749087334, 0.04061499983072281] 
Val_loss: [0.6262494325637817, 0.5534420609474182, 0.4755178689956665, 0.3901459276676178, 0.2923078238964081, 0.21125809848308563, 0.1682540625333786, 0.15520654618740082, 0.1630088835954666, 0.18392176926136017, 0.20001070201396942, 0.20409269630908966, 0.19208388030529022, 0.1671554446220398, 0.1343369036912918, 0.10066834837198257, 0.07375430315732956, 0.05840699374675751, 0.05373731255531311, 0.056114282459020615, 0.06065798178315163, 0.06296127289533615, 0.0605812706053257, 0.055609267204999924, 0.049302082508802414, 0.04405371844768524, 0.040280938148498535, 0.03881934657692909, 0.03910322114825249, 0.039269134402275085]

Loss: [0.5300976634025574, 0.37177738547325134, 0.24213182926177979, 0.1362888365983963, 0.060398321598768234, 0.0395820327103138, 0.07391054183244705, 0.09306942671537399, 0.07486242055892944, 0.04401814192533493, 0.02467004768550396, 0.023492826148867607, 0.031468991190195084, 0.03813162073493004, 0.039380110800266266, 0.03528086096048355, 0.02820081077516079, 0.02106824889779091, 0.016439640894532204, 0.015283982269465923, 0.0169266015291214, 0.01938319019973278, 0.020359205082058907, 0.01857740990817547, 0.014883115887641907, 0.011378220282495022, 0.009636811912059784, 0.009863500483334064, 0.011015971191227436, 0.011740726418793201] 
Val_loss: [0.26435068249702454, 0.21018126606941223, 0.17709235846996307, 0.17592202126979828, 0.21342308819293976, 0.2659861743450165, 0.2684904634952545, 0.23213829100131989, 0.19050277769565582, 0.16383862495422363, 0.15476123988628387, 0.15862271189689636, 0.1678185611963272, 0.17548641562461853, 0.17898477613925934, 0.17857278883457184, 0.17513974010944366, 0.17093102633953094, 0.16736462712287903, 0.16542379558086395, 0.16457447409629822, 0.1647108942270279, 0.16586525738239288, 0.1687171310186386, 0.17394621670246124, 0.18115153908729553, 0.18920598924160004, 0.19601456820964813, 0.2003612369298935, 0.20205414295196533]

Loss: [0.49269741773605347, 0.21099193394184113, 0.04534965753555298, 0.09020084142684937, 0.07288362830877304, 0.029341155663132668, 0.034132517874240875, 0.0502353198826313, 0.05233754962682724, 0.04239680990576744, 0.02935161627829075, 0.021853432059288025, 0.023383062332868576, 0.028000209480524063, 0.026766177266836166, 0.021197840571403503, 0.01734698750078678, 0.015719814226031303, 0.015741128474473953, 0.01535490620881319, 0.014130081050097942, 0.012968313880264759, 0.012003274634480476, 0.012011239305138588, 0.011616555973887444, 0.010406695306301117, 0.009620669297873974, 0.0090977493673563, 0.008843950927257538, 0.008405751548707485] 
Val_loss: [0.15223295986652374, 0.024978017434477806, 0.026564624160528183, 0.0141014214605093, 0.013800568878650665, 0.053488146513700485, 0.08449210226535797, 0.08912429213523865, 0.0720214918255806, 0.04561252146959305, 0.021679401397705078, 0.00885971449315548, 0.0056997803039848804, 0.005786997731775045, 0.005865239538252354, 0.007118252106010914, 0.009789248928427696, 0.012455498799681664, 0.014008047059178352, 0.013423802331089973, 0.011048214510083199, 0.008685077540576458, 0.007302664220333099, 0.0065999641083180904, 0.006947991903871298, 0.008584876544773579, 0.010469174943864346, 0.011003712192177773, 0.010633178055286407, 0.009694010019302368]

Loss: [0.49257510900497437, 0.29820382595062256, 0.16514787077903748, 0.07749529182910919, 0.04678355157375336, 0.06900373846292496, 0.08709751069545746, 0.07111793011426926, 0.04381632059812546, 0.025992732495069504, 0.022897595539689064, 0.027670135721564293, 0.03324509784579277, 0.034659430384635925, 0.031458571553230286, 0.025279700756072998, 0.01897226832807064, 0.014722973108291626, 0.013378445990383625, 0.01443643867969513, 0.016214493662118912, 0.01699046604335308, 0.015948234125971794, 0.013378303498029709, 0.010398540645837784, 0.00805249996483326, 0.006823040544986725, 0.00670164730399847, 0.00700986897572875, 0.007111299317330122] 
