Loss: [0.45501288771629333, 0.051810409873723984, 0.08851415663957596, 0.13728107511997223, 0.13555073738098145, 0.10743200778961182, 0.07238254696130753, 0.04438295587897301, 0.03145289793610573, 0.03355773538351059, 0.042368676513433456, 0.049249157309532166, 0.050491925328969955, 0.04610874876379967, 0.03910847008228302, 0.033180393278598785, 0.030431419610977173, 0.030769245699048042, 0.032275401055812836, 0.03325745090842247, 0.03251161798834801, 0.030473625287413597, 0.02770385332405567, 0.025316040962934494, 0.024008089676499367, 0.023738237097859383, 0.0240253284573555, 0.02416297048330307, 0.023723838850855827, 0.022476650774478912] 
Val_loss: [0.029723316431045532, 0.09249023348093033, 0.14690853655338287, 0.16862042248249054, 0.170259490609169, 0.15623721480369568, 0.13387399911880493, 0.11474154144525528, 0.09843522310256958, 0.08753550052642822, 0.08225715905427933, 0.08277047425508499, 0.08850282430648804, 0.09791350364685059, 0.10949962586164474, 0.12223890423774719, 0.13368916511535645, 0.14019306004047394, 0.14147727191448212, 0.137495219707489, 0.12908673286437988, 0.11864704638719559, 0.10724964737892151, 0.09630415588617325, 0.08810710161924362, 0.08202042430639267, 0.07818404585123062, 0.07681860774755478, 0.07764117419719696, 0.08070998638868332]

Loss: [0.5414018034934998, 0.3342152535915375, 0.201902836561203, 0.15120501816272736, 0.13396161794662476, 0.12233016639947891, 0.11750645935535431, 0.1175198033452034, 0.11739803105592728, 0.11545074731111526, 0.11130622774362564, 0.10518652200698853, 0.09833552688360214, 0.09184039384126663, 0.08644314855337143, 0.08280862122774124, 0.07953863590955734, 0.07529900968074799, 0.07022257894277573, 0.06479435414075851, 0.05931240692734718, 0.05434658005833626, 0.05061141774058342, 0.04791973903775215, 0.0448303259909153, 0.040674131363630295, 0.035902898758649826, 0.031817980110645294, 0.028982102870941162, 0.026346299797296524] 
Val_loss: [0.7519970536231995, 0.5732913613319397, 0.4630120098590851, 0.4250714182853699, 0.40323176980018616, 0.3767387270927429, 0.3431585729122162, 0.311924010515213, 0.2906389534473419, 0.2783934473991394, 0.2732070982456207, 0.2735351622104645, 0.27641311287879944, 0.2780272960662842, 0.2766417860984802, 0.271145761013031, 0.2607371509075165, 0.24451562762260437, 0.22417999804019928, 0.20106421411037445, 0.17705313861370087, 0.154092937707901, 0.13403263688087463, 0.11752121150493622, 0.10586567968130112, 0.09915035218000412, 0.0947837084531784, 0.08948419243097305, 0.07923268526792526, 0.06441492587327957]

Loss: [0.04639383405447006, 0.03962072357535362, 0.02917642518877983, 0.021756744012236595, 0.018982762470841408, 0.013786534778773785, 0.014771036803722382, 0.01332848984748125, 0.01114463247358799, 0.008316414430737495, 0.009671812877058983, 0.009024594910442829, 0.00808359682559967, 0.004839728586375713, 0.006612261291593313, 0.006294055376201868, 0.003483233507722616, 0.004142919555306435, 0.0029526762664318085, 0.002147229854017496, 0.002717244205996394, 0.002383875660598278, 0.0023590736091136932, 0.001659793546423316, 0.0022374545224010944, 0.00155950291082263, 0.0013706967001780868, 0.0011705940123647451, 0.0012128669768571854, 0.0009296638891100883] 
Val_loss: [0.017963822931051254, 0.05654822662472725, 0.019239898771047592, 0.0043990733101964, 0.013319586403667927, 0.017584487795829773, 0.003948951605707407, 0.0014763802755624056, 0.002854528371244669, 0.0026278533041477203, 0.0025222175754606724, 0.004298657178878784, 0.003310642670840025, 0.01734720543026924, 0.021064281463623047, 0.006251893006265163, 0.0038100332021713257, 0.004355768673121929, 0.006390556693077087, 0.009618377313017845, 0.005083808675408363, 0.004298602230846882, 0.005159900989383459, 0.006889127194881439, 0.006322421133518219, 0.005943003576248884, 0.007418198976665735, 0.01046616118401289, 0.008700128644704819, 0.007557774893939495]

Loss: [0.8218560218811035, 0.630211591720581, 0.5078644752502441, 0.4281601905822754, 0.37542974948883057, 0.33267825841903687, 0.29640769958496094, 0.26507139205932617, 0.23679640889167786, 0.2149844616651535, 0.19784721732139587, 0.18335169553756714, 0.1679956316947937, 0.15203697979450226, 0.1363619565963745, 0.12163947522640228, 0.10898123681545258, 0.09857133030891418, 0.08962827920913696, 0.08006086200475693, 0.07016642391681671, 0.060477182269096375, 0.05091945081949234, 0.04225129261612892, 0.033876191824674606, 0.02740618772804737, 0.022173626348376274, 0.0173361673951149, 0.013256081379950047, 0.01036408357322216] 
Val_loss: [0.6532858610153198, 0.5559706091880798, 0.4919748306274414, 0.4426687955856323, 0.3968740403652191, 0.3610174059867859, 0.3333064615726471, 0.3050466477870941, 0.27817896008491516, 0.2560613751411438, 0.23483175039291382, 0.21201740205287933, 0.18806828558444977, 0.16318649053573608, 0.13734693825244904, 0.11309635639190674, 0.09257622063159943, 0.07194478809833527, 0.05302667245268822, 0.03635626658797264, 0.02381119318306446, 0.015592332929372787, 0.011046444065868855, 0.008012158796191216, 0.00569273391738534, 0.004156490787863731, 0.003542832564562559, 0.004294571466743946, 0.0066350046545267105, 0.009729886427521706]

Loss: [1.0284291505813599, 0.22591917216777802, 0.094769686460495, 0.0958530604839325, 0.0812915489077568, 0.03924228996038437, 0.02338442951440811, 0.022324103862047195, 0.018986331298947334, 0.01699032261967659, 0.016373252496123314, 0.013853653334081173, 0.010728751309216022, 0.010995721444487572, 0.00985669158399105, 0.008305477909743786, 0.008031819015741348, 0.00671735405921936, 0.006418725475668907, 0.006057890597730875, 0.005493932869285345, 0.00537470355629921, 0.005043229088187218, 0.004687794949859381, 0.004310105927288532, 0.0041357954032719135, 0.003944309428334236, 0.0036090360954403877, 0.003728169482201338, 0.0032936674542725086] 
Val_loss: [0.6336039900779724, 0.4269399642944336, 0.2664472162723541, 0.17690984904766083, 0.1537284106016159, 0.15504199266433716, 0.1563360095024109, 0.14021514356136322, 0.11379749327898026, 0.09073711186647415, 0.09147883951663971, 0.10417415201663971, 0.12159615010023117, 0.12639914453029633, 0.11152689158916473, 0.09553982317447662, 0.09238901734352112, 0.09485246241092682, 0.0885799452662468, 0.07516820728778839, 0.06739827245473862, 0.0696745440363884, 0.07495982199907303, 0.07436934113502502, 0.07163964211940765, 0.06842146813869476, 0.06991439312696457, 0.07228116691112518, 0.06762588024139404, 0.059491947293281555]

Loss: [0.09423206001520157, 0.04294981434941292, 0.03533714637160301, 0.023398132994771004, 0.016082141548395157, 0.014361819252371788, 0.010934118181467056, 0.00908652227371931, 0.007703894283622503, 0.006491916719824076, 0.005547698587179184, 0.00464307377114892, 0.004015479236841202, 0.003614617744460702, 0.003300545271486044, 0.0029079525265842676, 0.00269346684217453, 0.0027298175264149904, 0.0026710822712630033, 0.002584156347438693, 0.00216228561475873, 0.0020385279785841703, 0.0017759829061105847, 0.0017688190564513206, 0.0018333559855818748, 0.0017762482166290283, 0.0019569769501686096, 0.001684063347056508, 0.001150493510067463, 0.001108417403884232] 
Val_loss: [0.052646469324827194, 0.22259588539600372, 0.12875862419605255, 0.1109718307852745, 0.18133893609046936, 0.17879654467105865, 0.1880129724740982, 0.22003903985023499, 0.18689559400081635, 0.2045920342206955, 0.19521960616111755, 0.20081216096878052, 0.20147454738616943, 0.20852899551391602, 0.20220665633678436, 0.2100019007921219, 0.20311740040779114, 0.21941101551055908, 0.21201089024543762, 0.22478529810905457, 0.21380454301834106, 0.2279815971851349, 0.21491150557994843, 0.233207106590271, 0.21440744400024414, 0.23957425355911255, 0.21221128106117249, 0.22891865670681, 0.22197726368904114, 0.23980040848255157]

Loss: [0.04284299165010452, 0.020887326449155807, 0.013986117206513882, 0.012682606466114521, 0.009702728129923344, 0.007233201526105404, 0.005679371766746044, 0.004372803028672934, 0.0036668351385742426, 0.005577385891228914, 0.0036494776140898466, 0.0028873144183307886, 0.00257836258970201, 0.0025799155700951815, 0.0026192767545580864, 0.0018354827770963311, 0.0015251801814883947, 0.0014909341698512435, 0.0015532973920926452, 0.0012629430275410414, 0.0012125435750931501, 0.0011010480811819434, 0.0011270634131506085, 0.0011577042751014233, 0.0009572171838954091, 0.0012249689316377044, 0.0014204655308276415, 0.0015151593834161758, 0.0008751494460739195, 0.0008479137322865427] 
Val_loss: [0.05703538656234741, 0.06070857495069504, 0.08346006274223328, 0.13554160296916962, 0.07535093277692795, 0.11766368895769119, 0.10465638339519501, 0.10592304170131683, 0.11126305162906647, 0.11028309911489487, 0.11320307105779648, 0.14820381999015808, 0.11072595417499542, 0.1469561755657196, 0.14549767971038818, 0.14263352751731873, 0.13849647343158722, 0.1480288803577423, 0.14995361864566803, 0.138247549533844, 0.1549062430858612, 0.14697644114494324, 0.12861968576908112, 0.15523016452789307, 0.1612381786108017, 0.14494742453098297, 0.1415179967880249, 0.14934508502483368, 0.14942486584186554, 0.1479526311159134]

Loss: [0.05237066373229027, 0.03061770647764206, 0.022722847759723663, 0.016379358246922493, 0.012697975151240826, 0.008324645459651947, 0.006349724251776934, 0.005296905990689993, 0.004504775628447533, 0.0050560771487653255, 0.004685929045081139, 0.0034550102427601814, 0.0029837405309081078, 0.0026606395840644836, 0.0022301047574728727, 0.002114660805091262, 0.0020219276193529367, 0.0022542953956872225, 0.002145063132047653, 0.001716054044663906, 0.0013105558464303613, 0.0012939635198563337, 0.0011380466166883707, 0.0010075916070491076, 0.0011613363167271018, 0.000813011487480253, 0.0006856623222120106, 0.0007799984887242317, 0.0008921740227378905, 0.0012541889445856214] 
Val_loss: [0.03028356283903122, 0.02381979487836361, 0.020816398784518242, 0.01654481329023838, 0.01941290684044361, 0.020705899223685265, 0.024459272623062134, 0.021885652095079422, 0.02416408434510231, 0.0363515168428421, 0.03554151952266693, 0.03233223780989647, 0.03259487822651863, 0.032356392592191696, 0.03267984464764595, 0.025174999609589577, 0.026072783395648003, 0.02759125828742981, 0.02829997055232525, 0.030743371695280075, 0.03010585904121399, 0.03037911467254162, 0.025385474786162376, 0.03013288415968418, 0.026457225903868675, 0.027644729241728783, 0.026549309492111206, 0.030598344281315804, 0.025301245972514153, 0.0295835230499506]

