Loss: [0.15834540128707886, 0.10091409087181091, 0.0918331891298294, 0.08536910265684128, 0.07246857136487961, 0.06288835406303406, 0.05704817920923233, 0.05139728635549545, 0.043291155248880386, 0.036347001791000366, 0.03251161798834801, 0.02949429117143154, 0.025130951777100563, 0.021923743188381195, 0.020880043506622314, 0.0194679144769907, 0.01750950515270233, 0.017526598647236824, 0.017874758690595627, 0.016695037484169006, 0.016173826530575752, 0.015896134078502655, 0.014476990327239037, 0.013564575463533401, 0.013497639447450638, 0.012817800045013428, 0.01117311418056488, 0.010884393937885761, 0.010068974457681179, 0.009065693244338036] 
Val_loss: [0.05177059769630432, 0.03408147394657135, 0.02941429801285267, 0.03239418938755989, 0.036468952894210815, 0.039915431290864944, 0.039049215614795685, 0.033988192677497864, 0.027524610981345177, 0.02223232388496399, 0.020406827330589294, 0.021324098110198975, 0.0236666202545166, 0.025342097505927086, 0.024306485429406166, 0.02066779136657715, 0.016632860526442528, 0.014423028565943241, 0.014269579201936722, 0.01491189282387495, 0.01471156720072031, 0.013148647733032703, 0.011289532296359539, 0.010310284793376923, 0.010548785328865051, 0.012404750101268291, 0.01451035961508751, 0.015421032905578613, 0.014867127873003483, 0.01499642338603735]

Loss: [0.3125976622104645, 0.24591973423957825, 0.20592808723449707, 0.17521560192108154, 0.14220519363880157, 0.10460986196994781, 0.07681802660226822, 0.0560055747628212, 0.04333571717143059, 0.04139916971325874, 0.048843469470739365, 0.05678340420126915, 0.05826571211218834, 0.05418325215578079, 0.04777679964900017, 0.0417860746383667, 0.03784023970365524, 0.03636489436030388, 0.03651214390993118, 0.03750618174672127, 0.03844820708036423, 0.03884084150195122, 0.038474731147289276, 0.03748738020658493, 0.03610331565141678, 0.03459169715642929, 0.03322587534785271, 0.03221035748720169, 0.031656719744205475, 0.03149377927184105] 
Val_loss: [0.7470194101333618, 0.7117101550102234, 0.679783821105957, 0.6466163396835327, 0.5945989489555359, 0.5427857041358948, 0.4782584309577942, 0.4105847179889679, 0.34466496109962463, 0.289390504360199, 0.2554859519004822, 0.24159003794193268, 0.2426750510931015, 0.25293979048728943, 0.2671099901199341, 0.28422680497169495, 0.30181217193603516, 0.3175189197063446, 0.32990917563438416, 0.3393722474575043, 0.34561872482299805, 0.3487423360347748, 0.3495080769062042, 0.3482377529144287, 0.3457842767238617, 0.34265658259391785, 0.33952221274375916, 0.33701497316360474, 0.3355039954185486, 0.33498436212539673]

Loss: [0.44199973344802856, 0.34586983919143677, 0.29384827613830566, 0.22281081974506378, 0.15530383586883545, 0.09966205805540085, 0.07193843275308609, 0.08943644911050797, 0.08200299739837646, 0.0566711351275444, 0.04253574088215828, 0.038182973861694336, 0.03585979342460632, 0.03458010032773018, 0.03385422006249428, 0.03266844525933266, 0.030925681814551353, 0.03070896305143833, 0.02981080673635006, 0.028548190370202065, 0.027312925085425377, 0.02772994339466095, 0.027752766385674477, 0.025927657261490822, 0.025684338063001633, 0.025862475857138634, 0.02573535218834877, 0.02425413392484188, 0.023252587765455246, 0.022763995453715324] 
Val_loss: [0.3241245448589325, 0.29067760705947876, 0.2480274885892868, 0.20719027519226074, 0.16295623779296875, 0.12196940183639526, 0.14282147586345673, 0.1534840166568756, 0.13294200599193573, 0.12051437050104141, 0.12148889154195786, 0.12949632108211517, 0.1407022774219513, 0.15227316319942474, 0.15954530239105225, 0.15362593531608582, 0.13521119952201843, 0.12564381957054138, 0.12797120213508606, 0.13493262231349945, 0.14827005565166473, 0.1625339835882187, 0.15715618431568146, 0.1421693116426468, 0.13357014954090118, 0.1370435506105423, 0.14765393733978271, 0.1584603488445282, 0.1681511104106903, 0.17128793895244598]

Loss: [0.06903451681137085, 0.04835578054189682, 0.032909102737903595, 0.026478679850697517, 0.019565686583518982, 0.018389716744422913, 0.013604702427983284, 0.011460523121058941, 0.009949220344424248, 0.007107842713594437, 0.007062421180307865, 0.005509829614311457, 0.004740873351693153, 0.004588660784065723, 0.003494465257972479, 0.0035384607035666704, 0.002932218834757805, 0.0024929801002144814, 0.002336404984816909, 0.0017052511684596539, 0.0016482635401189327, 0.0010700520360842347, 0.00082193105481565, 0.0007517366902902722, 0.0005840447265654802, 0.000607204157859087, 0.00030664383666589856, 0.00029746181098744273, 9.672589658293873e-05, 0.00022526178508996964] 
Val_loss: [0.05070384964346886, 0.0464758537709713, 0.04423370212316513, 0.044453393667936325, 0.05266404524445534, 0.049827009439468384, 0.042981069535017014, 0.04155917465686798, 0.0458131842315197, 0.05211599916219711, 0.05104323849081993, 0.04856255650520325, 0.05175471678376198, 0.06068728119134903, 0.07118195295333862, 0.07334896177053452, 0.0690852701663971, 0.06614228338003159, 0.06777814030647278, 0.06998422741889954, 0.0686902403831482, 0.06595432758331299, 0.0671226754784584, 0.07198582589626312, 0.07396075129508972, 0.07041840255260468, 0.06711186468601227, 0.06777540594339371, 0.06906963139772415, 0.067507304251194]

Loss: [0.08499268442392349, 0.07757436484098434, 0.05905282124876976, 0.05371010676026344, 0.036232996731996536, 0.034162621945142746, 0.02835729531943798, 0.02339453622698784, 0.02305864542722702, 0.016909146681427956, 0.013821227476000786, 0.013866054825484753, 0.010763716883957386, 0.009309032931923866, 0.008330411277711391, 0.006680159363895655, 0.008420048281550407, 0.006007326766848564, 0.006083482410758734, 0.005594629794359207, 0.004284616559743881, 0.004778042435646057, 0.003602894488722086, 0.003691607154905796, 0.0032635594252496958, 0.0028586017433553934, 0.002432181965559721, 0.00217650830745697, 0.0023766309022903442, 0.0017810473218560219] 
Val_loss: [0.3243195414543152, 0.4954290986061096, 0.567081868648529, 0.5140346884727478, 0.46173131465911865, 0.46853601932525635, 0.5108495354652405, 0.5364671349525452, 0.5359621047973633, 0.5117946267127991, 0.5147576928138733, 0.5438618063926697, 0.5883098244667053, 0.6111735701560974, 0.5921602249145508, 0.5666842460632324, 0.5814991593360901, 0.6145070195198059, 0.611496090888977, 0.5736593008041382, 0.5607367753982544, 0.5872315764427185, 0.6292371153831482, 0.6354879140853882, 0.6205390095710754, 0.6136573553085327, 0.6137499213218689, 0.6213410496711731, 0.6170606017112732, 0.6152661442756653]

Loss: [0.1787199229001999, 0.07729504257440567, 0.05468190833926201, 0.033235594630241394, 0.023058129474520683, 0.01970726251602173, 0.01579941250383854, 0.012475572526454926, 0.010248465463519096, 0.009028615429997444, 0.007749767508357763, 0.006819409783929586, 0.006171932443976402, 0.005811490584164858, 0.0047840215265750885, 0.00457272632047534, 0.00429135886952281, 0.003733354853466153, 0.003556671552360058, 0.0033068563789129257, 0.0027162095066159964, 0.0025606316048651934, 0.0025277931708842516, 0.0021620311308652163, 0.0020806766115128994, 0.002112366259098053, 0.0019810847006738186, 0.0017017843201756477, 0.0014991703210398555, 0.0013359473086893559] 
Val_loss: [0.11034323275089264, 0.040247801691293716, 0.041057977825403214, 0.05498017743229866, 0.04614397510886192, 0.06732677668333054, 0.06097566336393356, 0.05716567859053612, 0.060311365872621536, 0.057072531431913376, 0.05977018177509308, 0.061075981706380844, 0.057519204914569855, 0.061917781829833984, 0.060798753052949905, 0.06227704882621765, 0.06012985110282898, 0.06286729872226715, 0.06778348982334137, 0.06697804480791092, 0.06458006054162979, 0.06821154803037643, 0.0669293999671936, 0.06514536589384079, 0.06553668528795242, 0.07095562666654587, 0.06544249504804611, 0.0657208040356636, 0.07097773253917694, 0.069200798869133]

Loss: [0.12452393025159836, 0.07176925987005234, 0.048972126096487045, 0.03982207179069519, 0.03372985124588013, 0.02440369687974453, 0.01731533743441105, 0.01805242709815502, 0.01373843103647232, 0.01099035982042551, 0.009277728386223316, 0.008355142548680305, 0.007148497272282839, 0.00645251851528883, 0.006212352309376001, 0.005697506945580244, 0.006622745655477047, 0.006200962699949741, 0.005567871034145355, 0.005677123088389635, 0.005351634230464697, 0.004245101939886808, 0.005082684103399515, 0.004444533959031105, 0.003729742718860507, 0.003378273220732808, 0.002679294440895319, 0.002609384013339877, 0.002413711277768016, 0.0021868248004466295] 
Val_loss: [0.11453824490308762, 0.14659833908081055, 0.09083546698093414, 0.1644185483455658, 0.08332750201225281, 0.10628984868526459, 0.117064468562603, 0.0811573788523674, 0.09795637428760529, 0.09919202327728271, 0.10321027040481567, 0.10284531116485596, 0.11529093980789185, 0.11263503134250641, 0.10281107574701309, 0.11630764603614807, 0.09732221066951752, 0.11909792572259903, 0.09381925314664841, 0.12252810597419739, 0.10514257848262787, 0.13252639770507812, 0.1038646325469017, 0.1266961544752121, 0.10932644456624985, 0.12474015355110168, 0.12310133874416351, 0.12048447132110596, 0.12201987206935883, 0.12287190556526184]

Loss: [0.1251666098833084, 0.06305057555437088, 0.0465947762131691, 0.03510458767414093, 0.028660248965024948, 0.023013630881905556, 0.019748440012335777, 0.017586681991815567, 0.01433583814650774, 0.013738508336246014, 0.014141992665827274, 0.012128952890634537, 0.009159236215054989, 0.008091805502772331, 0.008431198075413704, 0.006338569801300764, 0.00582498125731945, 0.005598933901637793, 0.00473253196105361, 0.0050017680041491985, 0.0041716499254107475, 0.0038657868281006813, 0.004019931424409151, 0.0040525575168430805, 0.003212688257917762, 0.003450784832239151, 0.0035562184639275074, 0.002971989568322897, 0.0022106971591711044, 0.0018763290718197823] 
