Loss: [0.41741934418678284, 0.23424234986305237, 0.1257220059633255, 0.05797997862100601, 0.025905298069119453, 0.026722006499767303, 0.03946967050433159, 0.037905797362327576, 0.023905932903289795, 0.011540642939507961, 0.009447469376027584, 0.014806740917265415, 0.01922978274524212, 0.017941979691386223, 0.012392745353281498, 0.006830776110291481, 0.004826358985155821, 0.006670570466667414, 0.008638075552880764, 0.008544066920876503, 0.006447229068726301, 0.004311532247811556, 0.0036590909585356712, 0.004440870601683855, 0.005384351592510939, 0.0054024443961679935, 0.004434334114193916, 0.0032934213522821665, 0.0028793702367693186, 0.003281713230535388] 
Val_loss: [0.001533474656753242, 0.00450304988771677, 0.015952883288264275, 0.03591783717274666, 0.060752224177122116, 0.07775473594665527, 0.08188468962907791, 0.07302474975585938, 0.05779432877898216, 0.04072929918766022, 0.027966925874352455, 0.021712183952331543, 0.020616555586457253, 0.023142365738749504, 0.027874315157532692, 0.0339677594602108, 0.039861708879470825, 0.043154746294021606, 0.04296625778079033, 0.03941166028380394, 0.03384540602564812, 0.028418002650141716, 0.024435264989733696, 0.022352978587150574, 0.02206633985042572, 0.02344001643359661, 0.02614973671734333, 0.029506778344511986, 0.03278903290629387, 0.034917332231998444]

Loss: [0.4971027076244354, 0.26663804054260254, 0.12984296679496765, 0.05848553404211998, 0.04634707793593407, 0.07606549561023712, 0.0861419066786766, 0.07608481496572495, 0.06072234734892845, 0.04709571972489357, 0.0395478717982769, 0.03787882998585701, 0.03942258283495903, 0.04101976007223129, 0.04113618656992912, 0.03898048773407936, 0.0353425033390522, 0.03091355785727501, 0.02585558407008648, 0.020375192165374756, 0.017368275672197342, 0.0175105482339859, 0.018734300509095192, 0.018432090058922768, 0.016230901703238487, 0.013679209165275097, 0.012153544463217258, 0.012064680457115173, 0.012061546556651592, 0.011902307160198689] 
Val_loss: [0.13704749941825867, 0.08905663341283798, 0.07311808317899704, 0.10046001523733139, 0.14707051217556, 0.16547910869121552, 0.16326841711997986, 0.14879970252513885, 0.12418540567159653, 0.10431749373674393, 0.09070807695388794, 0.08291517198085785, 0.08023156970739365, 0.08058042079210281, 0.08204870671033859, 0.08454430103302002, 0.08902756124734879, 0.09293067455291748, 0.09572464227676392, 0.0993846133351326, 0.10559296607971191, 0.11684511601924896, 0.13242186605930328, 0.15504778921604156, 0.18443958461284637, 0.2167748659849167, 0.24859310686588287, 0.27640172839164734, 0.29733380675315857, 0.3093172609806061]

Loss: [0.5574358701705933, 0.34703516960144043, 0.22960719466209412, 0.13340775668621063, 0.06523420661687851, 0.07258138805627823, 0.08330345898866653, 0.0610523447394371, 0.05023268610239029, 0.051230538636446, 0.05246095731854439, 0.05011216551065445, 0.04534056782722473, 0.044216662645339966, 0.04324985295534134, 0.04154229164123535, 0.03945652395486832, 0.03776323050260544, 0.03701549023389816, 0.03583329916000366, 0.03448333591222763, 0.0332108773291111, 0.03259115293622017, 0.03177632763981819, 0.030774295330047607, 0.02956245467066765, 0.028006810694932938, 0.02735673263669014, 0.026288827881217003, 0.02513130009174347] 
Val_loss: [0.4848102629184723, 0.32497063279151917, 0.2192104309797287, 0.11650688946247101, 0.04027146100997925, 0.027522031217813492, 0.04729469120502472, 0.0816517174243927, 0.10627462714910507, 0.11937554180622101, 0.11592777073383331, 0.10299466550350189, 0.08264441788196564, 0.06531177461147308, 0.06210239976644516, 0.0676313117146492, 0.07267288118600845, 0.07471960783004761, 0.07480846345424652, 0.07192434370517731, 0.06698992103338242, 0.06364782899618149, 0.06285680830478668, 0.06299485266208649, 0.06639664620161057, 0.0740608498454094, 0.07839421927928925, 0.08075857162475586, 0.07799309492111206, 0.06955070793628693]

Loss: [0.20781195163726807, 0.09024026989936829, 0.035458214581012726, 0.04906201362609863, 0.059681519865989685, 0.04519914090633392, 0.029872827231884003, 0.02441955730319023, 0.02346367947757244, 0.02388896234333515, 0.023301446810364723, 0.020822718739509583, 0.016756374388933182, 0.012328086420893669, 0.009663393720984459, 0.009325983002781868, 0.00961714331060648, 0.008982149884104729, 0.0073768263682723045, 0.005695171654224396, 0.005580127239227295, 0.005923412274569273, 0.005163193680346012, 0.0035782307386398315, 0.002496449276804924, 0.002408307045698166, 0.0025994502939283848, 0.002433398040011525, 0.001959367422387004, 0.0016593385953456163] 
