Loss: [0.10678107291460037, 0.053197454661130905, 0.05817148834466934, 0.0588558167219162, 0.048733338713645935, 0.042754802852869034, 0.04167765751481056, 0.042392875999212265, 0.04164939746260643, 0.03919687867164612, 0.0355047807097435, 0.032062239944934845, 0.02977403812110424, 0.02849251590669155, 0.027032727375626564, 0.024480272084474564, 0.02119145542383194, 0.018650971353054047, 0.017509503290057182, 0.01658385805785656, 0.014625600539147854, 0.012580567970871925, 0.01135347317904234, 0.010968858376145363, 0.010623583570122719, 0.009569316171109676, 0.00843305978924036, 0.007795198354870081, 0.007076486479490995, 0.005923440679907799] 
Val_loss: [0.09745081514120102, 0.056397635489702225, 0.04498869180679321, 0.046629633754491806, 0.051394760608673096, 0.0583677738904953, 0.06284741312265396, 0.06302040070295334, 0.05939901992678642, 0.05286281928420067, 0.044830504804849625, 0.0372052825987339, 0.03107413649559021, 0.027664631605148315, 0.027068665251135826, 0.028043685480952263, 0.02970649115741253, 0.0306414645165205, 0.029819630086421967, 0.026741718873381615, 0.022395305335521698, 0.018197476863861084, 0.015234948135912418, 0.013599428348243237, 0.01334784273058176, 0.013947154395282269, 0.01482387911528349, 0.015251632779836655, 0.014908148907124996, 0.014189315028488636]

Loss: [0.0833580270409584, 0.039204321801662445, 0.03926221281290054, 0.04757500812411308, 0.044318486005067825, 0.03583139181137085, 0.02959168143570423, 0.027507495135068893, 0.028474638238549232, 0.02941366471350193, 0.02865631692111492, 0.0262919794768095, 0.023337753489613533, 0.02092818357050419, 0.01958550699055195, 0.01901930198073387, 0.01884477026760578, 0.01819930598139763, 0.016795599833130836, 0.01518295519053936, 0.013822897337377071, 0.013387045823037624, 0.013171511702239513, 0.012487377040088177, 0.011349067091941833, 0.010312095284461975, 0.009778412990272045, 0.00962692592293024, 0.009301915764808655, 0.008607915602624416] 
Val_loss: [0.34029102325439453, 0.20846208930015564, 0.16033412516117096, 0.1658320426940918, 0.19739215075969696, 0.24563805758953094, 0.2958521842956543, 0.33552446961402893, 0.3530672490596771, 0.34996628761291504, 0.33119410276412964, 0.301407128572464, 0.2683769762516022, 0.23860760033130646, 0.21411384642124176, 0.1984921395778656, 0.189274400472641, 0.18877026438713074, 0.19702310860157013, 0.2097720205783844, 0.2206934690475464, 0.22426685690879822, 0.21847984194755554, 0.2051490992307663, 0.18804429471492767, 0.17161552608013153, 0.15940715372562408, 0.1525823026895523, 0.15124033391475677, 0.15320608019828796]

Loss: [0.18457260727882385, 0.05341557413339615, 0.05788365751504898, 0.056696414947509766, 0.03961345925927162, 0.03739280253648758, 0.03766807168722153, 0.034026648849248886, 0.029806163161993027, 0.027663517743349075, 0.025939300656318665, 0.021928628906607628, 0.019267229363322258, 0.02179267629981041, 0.02035088837146759, 0.016306249424815178, 0.01549544371664524, 0.013846461661159992, 0.011966690421104431, 0.012236909940838814, 0.012859965674579144, 0.01129966415464878, 0.00897498894482851, 0.009515393525362015, 0.010829577222466469, 0.008749651722609997, 0.00756539311259985, 0.008590122684836388, 0.007556167431175709, 0.006310115568339825] 
Val_loss: [0.01159537024796009, 0.05584685876965523, 0.09009315073490143, 0.06384597718715668, 0.03245313838124275, 0.021126866340637207, 0.021054858341813087, 0.02873898670077324, 0.04273788630962372, 0.049820344895124435, 0.043485645204782486, 0.03030993416905403, 0.017101584002375603, 0.012959197163581848, 0.01455761305987835, 0.019802168011665344, 0.024762947112321854, 0.019746286794543266, 0.014058140106499195, 0.012886819429695606, 0.01484853494912386, 0.01811385527253151, 0.020450996235013008, 0.018205150961875916, 0.014736542478203773, 0.013972352258861065, 0.015230457298457623, 0.01903439126908779, 0.02421134151518345, 0.024953573942184448]

Loss: [0.2572478652000427, 0.14976638555526733, 0.10183333605527878, 0.07664048671722412, 0.06215018406510353, 0.05052970349788666, 0.0400596484541893, 0.03272821381688118, 0.027089081704616547, 0.021012913435697556, 0.01514399517327547, 0.011623389087617397, 0.010692858137190342, 0.010261490941047668, 0.009353852830827236, 0.008714888244867325, 0.008481714874505997, 0.00721521582454443, 0.005034338682889938, 0.003312846180051565, 0.0025910206604748964, 0.0022613205946981907, 0.0019282185239717364, 0.0018563477788120508, 0.0019523889059200883, 0.0018008655169978738, 0.001341495430096984, 0.0009280904778279364, 0.0007850067922845483, 0.0007132338359951973] 
