Loss: [0.563162624835968, 0.36592066287994385, 0.250142902135849, 0.20665588974952698, 0.1818622648715973, 0.15833263099193573, 0.1330430656671524, 0.10273726284503937, 0.07240310311317444, 0.0469062477350235, 0.030475657433271408, 0.02872983179986477, 0.038917168974876404, 0.048551980406045914, 0.04872981086373329, 0.04063739255070686, 0.031220538541674614, 0.02503945678472519, 0.021968286484479904, 0.022133855149149895, 0.023167265579104424, 0.024201523512601852, 0.024783343076705933, 0.024483414366841316, 0.023340143263339996, 0.02174832671880722, 0.020058970898389816, 0.018682243302464485, 0.01795678772032261, 0.01786266267299652] 
Val_loss: [0.09449375420808792, 0.06377025693655014, 0.0427648089826107, 0.027689047157764435, 0.017866916954517365, 0.010773144662380219, 0.005351827014237642, 0.00169711047783494, 0.00034634897019714117, 0.0023872186429798603, 0.00827742088586092, 0.016596196219325066, 0.02290423959493637, 0.023895060643553734, 0.020171942189335823, 0.014236842282116413, 0.00877678394317627, 0.005793238524347544, 0.0037247149739414454, 0.0024317132774740458, 0.001755706500262022, 0.0014727007364854217, 0.001394247286953032, 0.0014561861753463745, 0.0016554825706407428, 0.0019993856549263, 0.002497117267921567, 0.0031096080783754587, 0.0037812888622283936, 0.004371355287730694]

Loss: [0.03789215907454491, 0.02548275515437126, 0.017665717750787735, 0.009916591458022594, 0.010121316649019718, 0.006873399019241333, 0.005723654758185148, 0.006208588369190693, 0.003537838812917471, 0.00338803231716156, 0.003499914426356554, 0.0019517914624884725, 0.0021332264877855778, 0.002249081851914525, 0.0011841210070997477, 0.0014555050292983651, 0.0014564398443326354, 0.0008119394187815487, 0.0010371312964707613, 0.0010980203514918685, 0.0006383397267200053, 0.0007754852413199842, 0.0008762755314819515, 0.0005700672045350075, 0.0006357317906804383, 0.0007444078801199794, 0.0005131062353029847, 0.0005182281020097435, 0.0006020727450959384, 0.0004240841662976891] 
Val_loss: [0.4491260349750519, 0.3525089919567108, 0.30265864729881287, 0.2713663876056671, 0.24141088128089905, 0.2061382532119751, 0.18940067291259766, 0.18687765300273895, 0.18845374882221222, 0.18425790965557098, 0.17346930503845215, 0.16274604201316833, 0.15942886471748352, 0.16391833126544952, 0.16993632912635803, 0.17195524275302887, 0.1697452962398529, 0.16701249778270721, 0.16800794005393982, 0.17327037453651428, 0.1808086484670639, 0.1852959841489792, 0.18432949483394623, 0.18123401701450348, 0.1807396411895752, 0.18390342593193054, 0.18764808773994446, 0.1880517303943634, 0.18393339216709137, 0.1777389496564865]

Loss: [0.10530437529087067, 0.05101624131202698, 0.02494567073881626, 0.017373213544487953, 0.016591139137744904, 0.014654064550995827, 0.012283938936889172, 0.010200826451182365, 0.009086815640330315, 0.008539051748812199, 0.0074491947889328, 0.005845644045621157, 0.005202530417591333, 0.005087554920464754, 0.005106606520712376, 0.0039449045434594154, 0.0033629450481384993, 0.003138075117021799, 0.0025401622988283634, 0.002263641683384776, 0.0027516705449670553, 0.0021587118972092867, 0.003087094519287348, 0.002523125382140279, 0.0019329497590661049, 0.0017154330853372812, 0.002006266498938203, 0.001976006431505084, 0.0013664249563589692, 0.0013546644477173686] 
Val_loss: [0.18476219475269318, 0.1051550954580307, 0.06414903700351715, 0.05234583467245102, 0.05204948037862778, 0.054139889776706696, 0.05406545475125313, 0.0532197542488575, 0.052531369030475616, 0.05201726406812668, 0.05311790853738785, 0.05788670852780342, 0.06247394531965256, 0.057620979845523834, 0.05355214327573776, 0.05402623489499092, 0.0521107017993927, 0.05067845433950424, 0.05294690281152725, 0.05441051721572876, 0.04907223582267761, 0.045691244304180145, 0.0457628034055233, 0.04520804062485695, 0.04584861546754837, 0.04656671732664108, 0.04490775614976883, 0.043724603950977325, 0.04336662217974663, 0.04232608526945114]

Loss: [0.036784060299396515, 0.04476679489016533, 0.01574370078742504, 0.02622922696173191, 0.01793103851377964, 0.0079799834638834, 0.006760535761713982, 0.009154407307505608, 0.009244947694242, 0.0065347617492079735, 0.0037486085202544928, 0.0026845624670386314, 0.002609657123684883, 0.002800167305395007, 0.0029149362817406654, 0.002501880982890725, 0.0017981048440560699, 0.0011944884900003672, 0.0009815432131290436, 0.001283010933548212, 0.0016938168555498123, 0.0015391148626804352, 0.0008527839090675116, 0.00031095038866624236, 0.000296806771075353, 0.0005711840349249542, 0.0006790487095713615, 0.0005225151544436812, 0.00034235004568472505, 0.00025428616208955646] 
