Loss: [0.8803809881210327, 0.6630758047103882, 0.5354671478271484, 0.46900102496147156, 0.4277399778366089, 0.39157626032829285, 0.3549081087112427, 0.3197498619556427, 0.28625667095184326, 0.25431814789772034, 0.2248009592294693, 0.19697529077529907, 0.17266131937503815, 0.15226198732852936, 0.13809163868427277, 0.1309831589460373, 0.13110136985778809, 0.13718028366565704, 0.14411944150924683, 0.14708048105239868, 0.14460410177707672, 0.13733310997486115, 0.12763148546218872, 0.11808376014232635, 0.11040206253528595, 0.10517138987779617, 0.10200624912977219, 0.10011816024780273, 0.09891749173402786, 0.09767808765172958] 
Val_loss: [0.7109832763671875, 0.6294499635696411, 0.578682005405426, 0.5492247343063354, 0.5261116623878479, 0.5074344873428345, 0.488157719373703, 0.46660295128822327, 0.44096502661705017, 0.41441985964775085, 0.38253891468048096, 0.3476422131061554, 0.3136295974254608, 0.28043606877326965, 0.24797755479812622, 0.2178283929824829, 0.19127106666564941, 0.1712624579668045, 0.15864326059818268, 0.15277011692523956, 0.15265679359436035, 0.157308429479599, 0.16505968570709229, 0.17376281321048737, 0.18230967223644257, 0.18967808783054352, 0.1952255517244339, 0.19857816398143768, 0.19925133883953094, 0.19741438329219818]

Loss: [0.5749040842056274, 0.4026345908641815, 0.2770678699016571, 0.18844234943389893, 0.13745200634002686, 0.10817327350378036, 0.09763237088918686, 0.10320725291967392, 0.10837756097316742, 0.10128816217184067, 0.08604311943054199, 0.07587168365716934, 0.06939373910427094, 0.06537395715713501, 0.06254364550113678, 0.05987991765141487, 0.05658382177352905, 0.05273609608411789, 0.04927583411335945, 0.04622776061296463, 0.04375280812382698, 0.04162805899977684, 0.039295975118875504, 0.037007588893175125, 0.03498000279068947, 0.0334944911301136, 0.03232787176966667, 0.03096715547144413, 0.029334738850593567, 0.027862997725605965] 
Val_loss: [0.20318759977817535, 0.13851158320903778, 0.09129457175731659, 0.05498267337679863, 0.029576046392321587, 0.018460478633642197, 0.021289722993969917, 0.032369464635849, 0.04130363464355469, 0.04340076446533203, 0.04081549867987633, 0.03528113290667534, 0.031774889677762985, 0.030361652374267578, 0.03099694848060608, 0.03265267238020897, 0.03536143898963928, 0.03862283006310463, 0.04251240938901901, 0.045052237808704376, 0.04589860886335373, 0.04449384659528732, 0.04110328108072281, 0.03700309619307518, 0.03300188109278679, 0.0303288996219635, 0.02936980128288269, 0.029426369816064835, 0.03009154461324215, 0.030677838250994682]

Loss: [0.41366085410118103, 0.2960834801197052, 0.19901154935359955, 0.12020929157733917, 0.09732473641633987, 0.09435461461544037, 0.07064113765954971, 0.054630428552627563, 0.05403449386358261, 0.05166996642947197, 0.04236062616109848, 0.037497300654649734, 0.03356415778398514, 0.02781098522245884, 0.028317248448729515, 0.027850234881043434, 0.02344367280602455, 0.01907896064221859, 0.018395423889160156, 0.016467222943902016, 0.013178549706935883, 0.012952277436852455, 0.012467228807508945, 0.010671698488295078, 0.009636357426643372, 0.008477702736854553, 0.007596383336931467, 0.006653155200183392, 0.006653191056102514, 0.005954528693109751] 
Val_loss: [0.14666950702667236, 0.10576077550649643, 0.1061955913901329, 0.15293052792549133, 0.1651262640953064, 0.11375334113836288, 0.0868716835975647, 0.08215324580669403, 0.0872875452041626, 0.0879594013094902, 0.0809563398361206, 0.07657279819250107, 0.08172734826803207, 0.08791282027959824, 0.0882091149687767, 0.08389303833246231, 0.07983903586864471, 0.07719270884990692, 0.07587277889251709, 0.07933871448040009, 0.0872059315443039, 0.09260730445384979, 0.09014104306697845, 0.0885964184999466, 0.09123162925243378, 0.09178805351257324, 0.0882253497838974, 0.08284185826778412, 0.08297047764062881, 0.08867067098617554]

Loss: [0.6682573556900024, 0.291750431060791, 0.09769654273986816, 0.026457171887159348, 0.027926035225391388, 0.04428907856345177, 0.050748441368341446, 0.04295189306139946, 0.02900373563170433, 0.018390119075775146, 0.017036616802215576, 0.021101953461766243, 0.02414233237504959, 0.02149639092385769, 0.015291314572095871, 0.00951858889311552, 0.007323192432522774, 0.0077847931534051895, 0.00850590504705906, 0.007998195476830006, 0.006273594684898853, 0.004571016877889633, 0.004055374301970005, 0.004596010781824589, 0.004912599455565214, 0.004254030529409647, 0.003151816315948963, 0.0025397746358066797, 0.0026775349397212267, 0.002992367371916771] 
Val_loss: [0.16235531866550446, 0.05423755943775177, 0.006507035344839096, 0.0050070867873728275, 0.02099890634417534, 0.03315138444304466, 0.031223149970173836, 0.02061128243803978, 0.009266146458685398, 0.005318597890436649, 0.008389052003622055, 0.012471886351704597, 0.01358618400990963, 0.011583846062421799, 0.008181871846318245, 0.005478742998093367, 0.0039312890730798244, 0.0034842859022319317, 0.003276348114013672, 0.003185658250004053, 0.003295592498034239, 0.0037351520732045174, 0.004030738025903702, 0.0040963757783174515, 0.0038382657803595066, 0.0031623123213648796, 0.002416531555354595, 0.0019430994288995862, 0.0018442856380715966, 0.0019182647811248899]

Loss: [0.1391066014766693, 0.07560575753450394, 0.05292912945151329, 0.03464357554912567, 0.029047546908259392, 0.018128760159015656, 0.019933467730879784, 0.01326721627265215, 0.011851792223751545, 0.010609104298055172, 0.006614287383854389, 0.006788511294871569, 0.004989606328308582, 0.0036705515813082457, 0.004245223477482796, 0.003002672456204891, 0.002664444502443075, 0.0025371527299284935, 0.001723804627545178, 0.0023099847603589296, 0.0014517534291371703, 0.001672225771471858, 0.0012333255726844072, 0.000951756548602134, 0.0010043313959613442, 0.0008055975777097046, 0.0006432990776374936, 0.0004689694906119257, 0.0006086166249588132, 0.0003111683181487024] 
Val_loss: [0.023280151188373566, 0.01688353903591633, 0.031632889062166214, 0.0546036921441555, 0.04689272493124008, 0.04173066094517708, 0.05458839237689972, 0.08494286239147186, 0.10365818440914154, 0.09222744405269623, 0.08433330059051514, 0.0911310538649559, 0.10927413403987885, 0.12050318717956543, 0.11115425080060959, 0.09394693374633789, 0.08647657930850983, 0.09410880506038666, 0.10833418369293213, 0.1071045771241188, 0.09663139283657074, 0.10154043883085251, 0.12094243615865707, 0.13230232894420624, 0.1251392662525177, 0.11908002197742462, 0.12531884014606476, 0.13103239238262177, 0.12452200055122375, 0.11573415249586105]

Loss: [0.1408928483724594, 0.07186026871204376, 0.05422106012701988, 0.04136085510253906, 0.03468747064471245, 0.02241995558142662, 0.017436599358916283, 0.013629944995045662, 0.011021971702575684, 0.009377929382026196, 0.007948105223476887, 0.0074189393781125546, 0.006296258885413408, 0.005744134075939655, 0.006228321231901646, 0.005049378145486116, 0.004342646338045597, 0.003260127967223525, 0.003291061148047447, 0.002613591495901346, 0.0027535867411643267, 0.002935523632913828, 0.003386472351849079, 0.0019819282460957766, 0.0022749046329408884, 0.002467227866873145, 0.002299302024766803, 0.0019913907162845135, 0.0020510652102530003, 0.0015728154685348272] 
Val_loss: [0.03172415867447853, 0.03735039010643959, 0.031441934406757355, 0.03625242039561272, 0.04076487571001053, 0.06336411833763123, 0.06372088938951492, 0.08917749673128128, 0.09234420955181122, 0.1017775759100914, 0.09779032319784164, 0.09445693343877792, 0.0998145118355751, 0.11899875104427338, 0.09086582809686661, 0.10889601707458496, 0.10592547059059143, 0.1237575113773346, 0.09970400482416153, 0.11184784024953842, 0.10737466812133789, 0.11933765560388565, 0.10287541896104813, 0.12147243320941925, 0.10465878248214722, 0.12060004472732544, 0.10407871007919312, 0.11958485841751099, 0.10298515856266022, 0.11826128512620926]

Loss: [0.061410076916217804, 0.03310750424861908, 0.024801058694720268, 0.021695906296372414, 0.01778893545269966, 0.015338627621531487, 0.012549571692943573, 0.009987076744437218, 0.009431839920580387, 0.010376209393143654, 0.010485000908374786, 0.006920455489307642, 0.006581911351531744, 0.005743112415075302, 0.004617420956492424, 0.004219395574182272, 0.0034488309174776077, 0.0035379696637392044, 0.002983942860737443, 0.0029130331240594387, 0.0021921738516539335, 0.002353351330384612, 0.0022718803957104683, 0.002379812765866518, 0.0024977410212159157, 0.002196930581703782, 0.0019295754609629512, 0.0025370116345584393, 0.0024700791109353304, 0.002333735814318061] 
Val_loss: [0.14628443121910095, 0.12594091892242432, 0.14880697429180145, 0.12944750487804413, 0.15124137699604034, 0.14559990167617798, 0.15037418901920319, 0.13841012120246887, 0.16151177883148193, 0.12339817732572556, 0.15146182477474213, 0.1574816256761551, 0.12581419944763184, 0.1601119488477707, 0.11877067387104034, 0.14013564586639404, 0.12878750264644623, 0.14667651057243347, 0.12418696284294128, 0.12438833713531494, 0.12112054228782654, 0.10681799054145813, 0.12745094299316406, 0.12187879532575607, 0.13002893328666687, 0.12332368642091751, 0.10666262358427048, 0.1320922076702118, 0.15489554405212402, 0.12382833659648895]

Loss: [0.1240859255194664, 0.042353928089141846, 0.03113546408712864, 0.025620978325605392, 0.022103291004896164, 0.019044501706957817, 0.016462326049804688, 0.014514544978737831, 0.013277324847877026, 0.011070218868553638, 0.009993168525397778, 0.008626177906990051, 0.007855097763240337, 0.007588255684822798, 0.006395407021045685, 0.006336855236440897, 0.005346924997866154, 0.005363403353840113, 0.0043784440495073795, 0.003951876889914274, 0.0034262342378497124, 0.0031188405118882656, 0.0026627019979059696, 0.00237259897403419, 0.0022481183987110853, 0.002172244479879737, 0.002139611402526498, 0.0021821726113557816, 0.001978023909032345, 0.0015891761286184192] 
Val_loss: [0.11394733935594559, 0.1518932729959488, 0.1232224777340889, 0.13378962874412537, 0.11045638471841812, 0.13818998634815216, 0.11967774480581284, 0.1357182264328003, 0.1132630929350853, 0.12801271677017212, 0.11389362812042236, 0.1178702786564827, 0.15111900866031647, 0.11874929815530777, 0.12420552968978882, 0.11531204730272293, 0.14919951558113098, 0.14829076826572418, 0.10843642801046371, 0.1312917321920395, 0.11063878983259201, 0.11221271753311157, 0.12795652449131012, 0.13058871030807495, 0.11496293544769287, 0.11873302608728409, 0.14032012224197388, 0.11542690545320511, 0.11679653078317642, 0.12071086466312408]

