Loss: [0.6728048920631409, 0.5523893237113953, 0.47388821840286255, 0.40986302495002747, 0.3586546778678894, 0.3143201470375061, 0.2723948657512665, 0.2347625344991684, 0.20505943894386292, 0.18624606728553772, 0.18037010729312897, 0.18441413342952728, 0.19100895524024963, 0.1920430213212967, 0.1845904290676117, 0.17101655900478363, 0.15706267952919006, 0.14867644011974335, 0.14402088522911072, 0.14099834859371185, 0.1377759575843811, 0.13375309109687805, 0.1268286108970642, 0.1177206039428711, 0.1105523332953453, 0.10586090385913849, 0.10309560596942902, 0.09903852641582489, 0.09304496645927429, 0.08698629587888718] 
Val_loss: [0.888592541217804, 0.8327798247337341, 0.7776837348937988, 0.7247303128242493, 0.6734914779663086, 0.622282087802887, 0.5615082383155823, 0.4927329123020172, 0.4303126335144043, 0.3715193569660187, 0.31574273109436035, 0.27304863929748535, 0.24772346019744873, 0.23580799996852875, 0.23935799300670624, 0.25560203194618225, 0.27267399430274963, 0.28472766280174255, 0.2889747619628906, 0.2838272750377655, 0.2692684829235077, 0.24543601274490356, 0.2174983024597168, 0.1870705634355545, 0.15807735919952393, 0.13353024423122406, 0.11595088243484497, 0.10482718795537949, 0.09904768317937851, 0.0944250226020813]

Loss: [0.49021416902542114, 0.38624709844589233, 0.30089840292930603, 0.2171291559934616, 0.146175816655159, 0.09555895626544952, 0.06234293058514595, 0.04634825512766838, 0.048367977142333984, 0.061477530747652054, 0.07115038484334946, 0.06855088472366333, 0.05852692946791649, 0.048044342547655106, 0.04077749326825142, 0.0378899872303009, 0.03852298483252525, 0.04055875912308693, 0.041779179126024246, 0.04114329442381859, 0.03862520679831505, 0.035243745893239975, 0.032186903059482574, 0.03049798123538494, 0.030329184606671333, 0.031003981828689575, 0.031616680324077606, 0.03132963925600052, 0.029967958107590675, 0.02801426872611046] 
Val_loss: [0.24362222850322723, 0.1965359002351761, 0.1588418036699295, 0.13303504884243011, 0.11338608711957932, 0.10220105201005936, 0.1035320833325386, 0.1235959380865097, 0.15367604792118073, 0.1744818389415741, 0.1758519411087036, 0.16377779841423035, 0.14668217301368713, 0.1303170919418335, 0.1186399981379509, 0.10938068479299545, 0.10271229594945908, 0.09861288219690323, 0.09680438786745071, 0.09657750278711319, 0.09778447449207306, 0.10006000846624374, 0.10309362411499023, 0.10623135417699814, 0.10931407660245895, 0.11190645396709442, 0.11329697072505951, 0.11356716603040695, 0.11281697452068329, 0.11104977130889893]

Loss: [0.16679641604423523, 0.05139197036623955, 0.08025260269641876, 0.041852716356515884, 0.04024612158536911, 0.046285536140203476, 0.037805862724781036, 0.02976910211145878, 0.026702851057052612, 0.02729572355747223, 0.02452230453491211, 0.020720209926366806, 0.01863863132894039, 0.01764349266886711, 0.01634798012673855, 0.014464760199189186, 0.013168232515454292, 0.012936930172145367, 0.012565696612000465, 0.012428726069629192, 0.010615303181111813, 0.010418377816677094, 0.010585792362689972, 0.008677765727043152, 0.008464309386909008, 0.009719263762235641, 0.00875305850058794, 0.007309442851692438, 0.008503301069140434, 0.007826481945812702] 
Val_loss: [0.2409590780735016, 0.31794530153274536, 0.2702156901359558, 0.2422141134738922, 0.22853703796863556, 0.2263224869966507, 0.23834450542926788, 0.24146613478660583, 0.23778216540813446, 0.2453620880842209, 0.25867992639541626, 0.2687417268753052, 0.2777392268180847, 0.2870403826236725, 0.2913223206996918, 0.2931343913078308, 0.3017728924751282, 0.32907819747924805, 0.35801127552986145, 0.347633421421051, 0.3197471499443054, 0.3076445162296295, 0.31975609064102173, 0.34484627842903137, 0.35918402671813965, 0.34761911630630493, 0.3192424178123474, 0.30254822969436646, 0.3139306604862213, 0.3378840982913971]

Loss: [0.1862601637840271, 0.0932895615696907, 0.08025503158569336, 0.08333428204059601, 0.06804037094116211, 0.047815706580877304, 0.03500291705131531, 0.030386140570044518, 0.029279110953211784, 0.027098260819911957, 0.02290779910981655, 0.018627407029271126, 0.015873003751039505, 0.015296841971576214, 0.015114624053239822, 0.01295456476509571, 0.010020559653639793, 0.007627737708389759, 0.006399663630872965, 0.005914156325161457, 0.005421823356300592, 0.0044231656938791275, 0.003693391103297472, 0.003284091828390956, 0.0027810216415673494, 0.001955379731953144, 0.0012296626809984446, 0.001013807486742735, 0.0011528958566486835, 0.001212575938552618] 
