Loss: [0.41733014583587646, 0.24210049211978912, 0.14066675305366516, 0.10819561779499054, 0.12206041812896729, 0.12539921700954437, 0.10397160798311234, 0.08290024101734161, 0.06661473214626312, 0.0613066591322422, 0.0626048892736435, 0.06139400228857994, 0.05389871448278427, 0.04397831857204437, 0.037524592131376266, 0.03672228753566742, 0.03686949238181114, 0.03286401927471161, 0.02633436769247055, 0.022877158597111702, 0.023466886952519417, 0.023685531690716743, 0.020846087485551834, 0.01755015179514885, 0.017339887097477913, 0.018393706530332565, 0.016252310946583748, 0.013886931352317333, 0.013806676492094994, 0.013599160127341747] 
Val_loss: [0.5482119917869568, 0.43151333928108215, 0.3221381902694702, 0.22766900062561035, 0.17348425090312958, 0.1577012687921524, 0.16920237243175507, 0.19701386988162994, 0.22758175432682037, 0.24481220543384552, 0.2432355135679245, 0.22388626635074615, 0.19160331785678864, 0.15481482446193695, 0.1229543685913086, 0.1015441045165062, 0.09203308820724487, 0.09260576218366623, 0.09851870685815811, 0.10214807838201523, 0.09727362543344498, 0.08324822038412094, 0.06477201730012894, 0.04794953390955925, 0.039203543215990067, 0.039968956261873245, 0.047713518142700195, 0.0566353015601635, 0.06223344802856445, 0.06217023357748985]

Loss: [0.2208772599697113, 0.13903996348381042, 0.09439555555582047, 0.06913503259420395, 0.055688291788101196, 0.05081295222043991, 0.051482800394296646, 0.05337498337030411, 0.052827008068561554, 0.04954839125275612, 0.04531222581863403, 0.04097374528646469, 0.03752627596259117, 0.03545023500919342, 0.034336112439632416, 0.033560898154973984, 0.0326298363506794, 0.031162695959210396, 0.029171768575906754, 0.02705196477472782, 0.024987921118736267, 0.023157836869359016, 0.021683748811483383, 0.020524248480796814, 0.0193672813475132, 0.018021639436483383, 0.01643597148358822, 0.014865226112306118, 0.013525770977139473, 0.012469767592847347] 
Val_loss: [0.5081221461296082, 0.4630429446697235, 0.4132775664329529, 0.35178661346435547, 0.28819769620895386, 0.2397298365831375, 0.21228885650634766, 0.20829932391643524, 0.22028927505016327, 0.2416439801454544, 0.26527443528175354, 0.2877531945705414, 0.30971187353134155, 0.3315558135509491, 0.3516370356082916, 0.36772117018699646, 0.38066527247428894, 0.39115235209465027, 0.3988577425479889, 0.40474167466163635, 0.40909242630004883, 0.41162604093551636, 0.4122490882873535, 0.4123459756374359, 0.4127374291419983, 0.41329336166381836, 0.41477134823799133, 0.41917771100997925, 0.4248333275318146, 0.43102118372917175]

Loss: [0.30394697189331055, 0.18157032132148743, 0.10665832459926605, 0.07202523201704025, 0.058797091245651245, 0.06378035992383957, 0.05986054614186287, 0.04600105062127113, 0.03540484979748726, 0.03406422212719917, 0.03312069922685623, 0.032433778047561646, 0.029959002509713173, 0.02781704068183899, 0.026730477809906006, 0.025878816843032837, 0.02384972758591175, 0.02135574258863926, 0.020559411495923996, 0.019216174259781837, 0.017759930342435837, 0.01589317061007023, 0.016244137659668922, 0.015869293361902237, 0.013541193678975105, 0.012368428520858288, 0.012003843672573566, 0.010743479244410992, 0.008834125474095345, 0.008577222004532814] 
Val_loss: [0.6463100910186768, 0.44613581895828247, 0.28494855761528015, 0.14636008441448212, 0.06662165373563766, 0.03882048651576042, 0.04120646044611931, 0.05744714289903641, 0.06915932893753052, 0.0696149468421936, 0.05871929973363876, 0.0444885715842247, 0.026527538895606995, 0.014747713692486286, 0.010230043902993202, 0.010219291783869267, 0.013884248211979866, 0.017817463725805283, 0.01865103468298912, 0.01516008097678423, 0.012602461501955986, 0.011042959056794643, 0.008153188973665237, 0.004823735449463129, 0.004021767061203718, 0.004587214440107346, 0.004824498202651739, 0.004640194587409496, 0.004531199112534523, 0.00460497010499239]

Loss: [0.13665293157100677, 0.10248696804046631, 0.08286064863204956, 0.0676688551902771, 0.057165950536727905, 0.0474110022187233, 0.03736647218465805, 0.028599169105291367, 0.02208787389099598, 0.01758449897170067, 0.013396048918366432, 0.009323760867118835, 0.00696133729070425, 0.006697850301861763, 0.006879742257297039, 0.006061383057385683, 0.0045715379528701305, 0.003520932514220476, 0.0031180346850305796, 0.002426701597869396, 0.001342776813544333, 0.0005349591956473887, 0.0007560316007584333, 0.0011300478363409638, 0.0007804188062436879, 0.0005279952310957015, 0.0008265734068118036, 0.0008998714620247483, 0.0005067165475338697, 0.0003135243896394968] 
