Loss: [0.18956786394119263, 0.10023918002843857, 0.11081457138061523, 0.09583935886621475, 0.06984753161668777, 0.060960911214351654, 0.06407404690980911, 0.06157930940389633, 0.05134310573339462, 0.041030172258615494, 0.036350592970848083, 0.03590475767850876, 0.034801602363586426, 0.03072313778102398, 0.024916736409068108, 0.020142659544944763, 0.01789812743663788, 0.017114730551838875, 0.014997326768934727, 0.011603355407714844, 0.009224724024534225, 0.008545173332095146, 0.008342970162630081, 0.006896645296365023, 0.004949668422341347, 0.004419705364853144, 0.004413364455103874, 0.0033158501610159874, 0.0024290902074426413, 0.002637286903336644] 
Val_loss: [0.04977133497595787, 0.07364527136087418, 0.0618932731449604, 0.039318304508924484, 0.020774316042661667, 0.01169604528695345, 0.008730812929570675, 0.009322633035480976, 0.011940171010792255, 0.015590422786772251, 0.01887025311589241, 0.019570976495742798, 0.017297139391303062, 0.013251037336885929, 0.009144189767539501, 0.006812820676714182, 0.005839915480464697, 0.005648550111800432, 0.005487879738211632, 0.005492434371262789, 0.005641444120556116, 0.00556563027203083, 0.005069120321422815, 0.004623629152774811, 0.004829415585845709, 0.004936488810926676, 0.004489377606660128, 0.003987561911344528, 0.003883369266986847, 0.0038702685851603746]

Loss: [0.2307344526052475, 0.19189190864562988, 0.16515974700450897, 0.1447526067495346, 0.12701140344142914, 0.11288594454526901, 0.10272826254367828, 0.09557001292705536, 0.09146148711442947, 0.09049689769744873, 0.09106745570898056, 0.09171543270349503, 0.09108930081129074, 0.0886620283126831, 0.08504465967416763, 0.08102869987487793, 0.07747334241867065, 0.07479331642389297, 0.07290033251047134, 0.0712214931845665, 0.06944062560796738, 0.06705306470394135, 0.06366561353206635, 0.059614572674036026, 0.05546285957098007, 0.051348354667425156, 0.048947662115097046, 0.04794615879654884, 0.04547888785600662, 0.04130362719297409] 
Val_loss: [0.6692518591880798, 0.6602433919906616, 0.624203085899353, 0.5815518498420715, 0.5263761281967163, 0.46425601840019226, 0.3931647837162018, 0.3186569809913635, 0.25337156653404236, 0.2090541571378708, 0.17993684113025665, 0.1650596559047699, 0.16073666512966156, 0.16554613411426544, 0.17752599716186523, 0.19358040392398834, 0.2115178257226944, 0.22730818390846252, 0.23824970424175262, 0.24350343644618988, 0.24205973744392395, 0.2346535623073578, 0.22171415388584137, 0.20551037788391113, 0.1867818981409073, 0.16773860156536102, 0.15628744661808014, 0.1533963829278946, 0.1583474576473236, 0.16819822788238525]

Loss: [0.08888634294271469, 0.06107453629374504, 0.0413428358733654, 0.036750953644514084, 0.03581990301609039, 0.028896505013108253, 0.032174065709114075, 0.029675427824258804, 0.024918314069509506, 0.024620497599244118, 0.022324342280626297, 0.021290406584739685, 0.020625222474336624, 0.018635157495737076, 0.01743920147418976, 0.015630122274160385, 0.015102609992027283, 0.014952406287193298, 0.013032215647399426, 0.012011583894491196, 0.009952348656952381, 0.009174590930342674, 0.007062878459692001, 0.00946471281349659, 0.006455369293689728, 0.008608425967395306, 0.004664444364607334, 0.011952988803386688, 0.006045297719538212, 0.006535922177135944] 
Val_loss: [0.14448584616184235, 0.12549462914466858, 0.15198802947998047, 0.17125877737998962, 0.14677421748638153, 0.1273840367794037, 0.13600695133209229, 0.16037654876708984, 0.16803398728370667, 0.16089487075805664, 0.14463916420936584, 0.13860607147216797, 0.15126284956932068, 0.1664397418498993, 0.15960665047168732, 0.1433921456336975, 0.13393720984458923, 0.13243353366851807, 0.1497184932231903, 0.1594354808330536, 0.14657123386859894, 0.1597544103860855, 0.1960766762495041, 0.19135086238384247, 0.16081300377845764, 0.16882118582725525, 0.19980821013450623, 0.18710537254810333, 0.1569276750087738, 0.15966247022151947]

Loss: [0.10774818807840347, 0.08071549236774445, 0.05673367157578468, 0.05102338269352913, 0.03909965232014656, 0.03281879052519798, 0.026403717696666718, 0.018426407128572464, 0.015671366825699806, 0.011510423384606838, 0.00915072113275528, 0.008793679997324944, 0.006459672935307026, 0.005787305533885956, 0.004999954253435135, 0.0032244273461401463, 0.00336824101395905, 0.002566420705989003, 0.0021373103372752666, 0.002405402483418584, 0.0016620713286101818, 0.001732395961880684, 0.0013898935867473483, 0.000907654466573149, 0.0009578695171512663, 0.0004113477189093828, 0.0005813474417664111, 0.00037257562507875264, 0.00040838465793058276, 0.0004757191054522991] 
